ஆ|◊|க|ல|ே|◊|ல|ா|க:்|◊|ஜ|ா|	A:a|◊|G:a|l|e|◊|L|a|g|◊|J|a|
ச:ா|ர:்|ல|ஸ:்|◊|ம|ா|ர:்|ட|ெ|ல:்|	C:h:a|r|l:e|s|◊|M|a|r|t|e|l|
ச:ா|ர:்|ல:ி|◊|ச:ா|ப:்|ள|ி|ன:்|	C:h:a|r|l:i:e|◊|C:h:a|p|l|i|n|
ச:ா|ர:்|ல:ி|◊|ல:ா|க:்|	C:h:a|r|l:i:e|◊|L:o:c|k|
ச:ா|ர:்|ல|ட:்|	C:h:a|r|l:o|t|
ச:ா|ர:்|ல|ட:்|	C:h:a|r|l:o|t:t:e|
ச:ா|ர:்|ஸ:்|	C:h:a|r|s|
ச:ா|ர:்|ட:்|ட|ர|்|ட:்|◊|ச|ெ|ம|ி|க|ன:்|ட|க:்|ட|ர:்|◊|ம|ா|ன:ி|ய:ூ|ப:ா|க|்|ச|ர|ி|ங:்|	C:h:a|r|t|e|r|e|d|◊|S|e|m|i|c:o|n|d:u|c|t:o|r|◊|M|a|n|u|f|a|c|t:u|r:i|n|g|
ச:ா|ர|ு|த|ு|த:்|த|ா|	C:h:a|r|u|d|u|t|t|a|
ச:ா|ர|ு|ம|த|ி|	C:h:a|r|u|m:a|t|i|
ச:ா|ர|ு|ஷ:ீ|ல:ா|	C:h:a|r|u|s:h:e|e:l:a|
ச:ே|ஸ:்|ட:்|ட:ி|ட:்|ட:ி|	C:h:a|s|t|i|t|y|
ச|த:்|த:ா|ர|ா|	C:h:a|t|a|r|a|
ச|த:்|த|ன:்|◊|ச|ி|ங:்|	C:h:a|t|t:a|n|◊|S|i|n:g:h|
ச|த|ு|ர:்|ப:ு|ஜ:்|	C:h:a|t|u|r|b:h:u|j|
ச|த:்|த:ூ|ர:்|ப:ூ|ஜ:்|	C:h:a|t|u|r|b:h:u|j|
ச|த:்|த:ூ|ர:்|ம|ு|க:ா|	C:h:a|t|u|r|m|u|k:h:a|
ச:ௌ|ப:ே|	C:h:a|u:b:e|
ச|ௌ|ப|ீ|ஸ:்|◊|க|ண:்|ட|ே|	C:h:a|u|b:e|e|s|◊|G:h:a|n|t|e|
ச|ா:ச|ர:்|	C:h:a|u:c:e|r|
ச|ௌ|த|்|வ|ி|ன:்|◊|க|ா|◊|ச|ந:்|த:்|	C:h:a|u|d|h|v|i|n|◊|K|a|◊|C:h:a|n|d|
ச:ௌ|ர:ே|◊|ப|ஜ|ா|ர:்|	C:h:a|u:r:e|◊|B:a|z|a|r|
ச|வ:ா|ப|ா|ல:்|	C:h|a:w:a|p:a|l|l|
ச:ா|வ:்|ல|ா|	C:h:a|w|l|a|
ச:ா|ஸ:்|	C:h:a|z|
ச:ெ|க|்:◊|ப|ா|ய:ி|ண:்|ட:்|◊|ச|ா|ப:்|ட:்|வ|ே|ர|்|◊|ட|ெ|க:்|ன:ா|ல|ஜ:ீ|ஸ:்|	C:h:e|c:k|◊|P|o|i|n|t|◊|S|o|f|t|w|a|r|e|◊|T|e|c|h:n:o|l:o|g:i:e|s|
ச|ீ|ம|ா|	C:h|e:e|m|a|
ச:ெ|க|ா|வ:்|	C:h:e|k|o|v|
ச:ெ|ல:்|ஸ|ா|	C:h:e|l|s|a|
ச:ெ|ல:்|ஸ|ி|ய:ா|	C:h:e|l|s|e|a|
ச:ெ|ல:்|ஸ|ி|ய:ா|	C:h:e|l|s|i|a|
ச:ெ|ம:்|ம|ஞ:்|ச:ே|ர|ி|	C:h:e|m|a|n|c:h:e|r|i|
ச|ெ|ங:்|	C:h|e:n|g|
ச:ெ|ன:்|ன|ை|◊|எ|க:்|ம|ோ|ர|்|	C:h:e|n|n:a|i|◊|E|g|m|o|r|e|
ச:ெ|ர|ி|ய|ன|ா|ட:்|	C:h:e|r|i|y:a|n|a|d|
ச:ெ|ர:்|ர|ி|	C:h:e|r|r|y|
ச:ே|ர|ி|ல:்|	C:h:e|r|y|l|
ச:ெ|ஸ:்|ட|ர:்|	C:h:e|s|t:e|r|
ச:ே|த:்|	C:h:e|t|
ச:ே|ட:்|ட|ன:்|	C:h:e|t|a|n|
ச:ே|ட:்|ட|ன:்|◊|ச|வ:்|ஹ|ா|ன:்|	C:h:e|t|a|n|◊|C:h:a|u|h|a|n|
ச:ே|த:்|ன|ா|	C:h:e|t|n|a|
ச|ா|ப:்|ப:ி|	C:h:h|a|b|i|
ச|ப|்:ப|ி|ல|ி|	C:h:h|a|b|i|l|i|
ச|ப|்|ர|ா|◊|க|ு|க|ோ|ர:்|	C:h:h|a|b|r|a|◊|G|u|g|o|r|
ச|ஹ|ை|ல|ா|◊|ப|ா|ப|ு|	C:h|h:a|i|l|a|◊|B|a|b|u|
ச|ா|ப:்|ப:ி|	C:h:h|a|p|i|
ச|ர:ோ|ட|ி|	C:h:h|a:r:o|d|i|
ச:த|்:த|ி:ர|ப|த|ி|◊|ச:ி|வ|ா|ஜ|ி|	C:h:h|a:t:r|a|p:a|t|i|◊|S:h:i|v|a|j|i|
ச|ி|ட:்|க|ா|வ:ு|ன:்|	C:h:h|i|d|g|a|o|n|
ச|ி|ன:்|ன:ா|	C:h:h|i|n|a|
ச|ி|ண:்|ட:்|வ|ா|ர:ா|◊|ஜ:ங|்|ஷ|ன:்|	C:h:h|i|n|d|w:a|r|a|◊|J:u:n|c|t:i:o|n|
ச|ி|ப:்|ப|ட|ோ|ஹ|ர:்|	C:h:h|i|p|a|d|o|h:a|r|
ச|ோ|ர|ா|◊|ச|ோ|ர|ி|	C:h:h|o|r|a|◊|C:h:h|o|r|i|
ச:ோ|ட|்:ட|ா|◊|ப|ா|ப:்|	C:h:h|o|t|a|◊|B:a|a|p|
ச:ோ|ட|்:ட|ா|◊|ப:ா|ய:்|	C:h:h|o|t|a|◊|B:h:a|i|
ச|ோ|ட:்|ட:ே|◊|ந|வ:ா|ப|்|	C:h:h|o|t|e|◊|N:a|w|a|b|
ச|ோ|ட:்|ட:ே|◊|ச|ர:்|க:்|க:ா|ர:்|	C:h:h|o|t|e|◊|S:a|r|k|a|r|
ச:ோ|ட|்:ட|ி|◊|ப|ா|ஹ|ு|	C:h:h|o|t|i|◊|B|a|h|u|
ச:ோ|ட|்:ட|ி|◊|ம|ா|	C:h:h|o|t|i|◊|M:a|a|
ச:ோ|ட|்:ட|ி|◊|ச|ி|◊|ப|ா|த:்|	C:h:h|o|t|i|◊|S|i|◊|B:a|a|t|
ச:ோ|ட|்:ட|ி|◊|ச|ி|◊|ம|ு|ல|ா|க|த:்|	C:h:h|o|t|i|◊|S|i|◊|M|u|l|a|q:a|t|
ச|ு:ப|ா|◊|ச|ு|ப|ீ|	C:h|h:u:p|a|◊|C:h:h|u|p:e|e|
ச:ி|ய:ா|ங:்|க|ி|	C:h:i|a|n|k|i|
ச:ி|ட|ா|க:்|ஷ|்|	C:h:i|d|a|k|s|h|
ச:ி|ஹ|ே|ர|ு|	C:h:i|h|e|r|u|
ச:ி|க:்|ப|ல:்|ப:ூ|ர:்|	C:h:i|k|b:a|l|a:p:u|r|
ச:ி|ட|ோ|க:்|க:ி|◊|ர:ோ|ட:்|	C|h|i|k|o:d:i|◊|R:o:a|d|
ச:ி|ல|ி|ய|ன:்|	C:h:i|l|e|a|n|
ச:ி|ல:்|க|ா|	C:h:i|l|k|a|
ச:ி|ல|ோ|	C:h:i|l|o|
ச:ி|ம|ா|ய|ி|	C:h:i|m|a|y|i|
ச:ி|ம:்|த|ை|ப|ூ|ய:்|	C:h:i|m|t:a|i|p|u|i|
ச:ீ|ன|ா|◊|க:ி|ர|ெ|ன:்|ட|ெ|க|்|◊|க:ா|ர|்|ப:்|ப:ர|ே:ஷ|ன:்|◊|ல|ி|ம|ி|ட|ெ|ட:்|	C:h:i|n|a|◊|G|r|e|n|t|e|c|h|◊|C|o|r|p|o:r:a|t:i:o|n|◊|L|i|m|i|t|e|d|
ச:ீ|ன|ா|◊|ம|ெ|ட:ி|க:்|க|ல:்|◊|ட|ெ|க:்|ன:ா|ல|ஜ:ீ|ஸ:்|	C:h:i|n|a|◊|M|e|d|i|c:a|l|◊|T|e|c|h:n:o|l:o|g:i:e|s|
ச:ீ|ன|ா|◊|ம|ொ|ப|ை|ல|்|◊|க|ம:்|ய:ூ|ன|ி|க:்|க|ே:ஷ|ன:்|ஸ:்|	C:h:i|n|a|◊|M|o|b|i|l|e|◊|C:o:m|m|u|n|i|c|a|t:i:o|n|s|
ச:ீ|ன|ா|◊|ந|ே:ஷ|ன|ல:்|◊|ப|ெ|ட:்|ர|ோ|ல|ி:ய|ம:்|	C:h:i|n|a|◊|N:a|t:i:o|n:a|l|◊|P|e|t|r|o|l:e|u|m|
ச:ீ|ன|ா|◊|ந:ே|ச|்:ச|ு|ர|ல:்|◊|ர:ி|ஸ|ோ|ச|ஸ:்|	C:h:i|n|a|◊|N|a|t|u|r:a|l|◊|R:e:s|o|u|r:c:e|s|
ச:ி|ன:்|ச|ல:்|க|ர:்|	C:h:i|n|c:h:a|l|k:a|r|
ச:ி|ன|்|ஜ:்|ல|ி|	C:h:i|n|c|h|l|i|
ச:ி|ன:்|க:ோ|ர|்|	C:h:i|n|c:h:o|r|e|
ச:ி|ந:்|வ:ா|ர|ா|	C:h:i|n|d:w:a|r|a|
ச|ை|ன|ீ|ஸ|்|◊|ப|ெ|ட:்|ர|ோ|ல|ி:ய|ம:்|	C:h|i|n|e|s|e|◊|P|e|t|r|o|l:e|u|m|
ச:ி|ங:்|க|ா|ர|ி|	C:h:i|n|g|a|r|i|
ச:ி|ன|ி|◊|ஜ|ா|த|ு|க|ர:்|	C:h:i|n|i|◊|J|a|d|u|g:a|r|
ச:ி|ன:்|ம:ை|	C:h:i|n|m:a:y|
ச:ி|ன:்|ம|ை|ய|ா|ன|ந:்|த|ா|	C:h:i|n|m|a|y|a|n:a|n|d|a|
ச:ி|ன:்|ன|◊|க|ஞ:்|ச|ா|ம:்|	C:h:i|n|n:a|◊|G:a|n|j|a|m|
ச:ி|ந:்|த|ா|ம|ண:ி|◊|ச|ு|ர:்|த|ா|ஸ:்|	C:h:i|n|t|a|m|a:n:i|◊|S|u|r|d:a|a|s|
ச:ி|ப:்|	C:h:i|p|
ச:ி|ர|ா|க|்|	C:h:i|r:a|a|g|h|
ச:ி|ர|ா|க:்|	C:h:i|r|a|g|
ச:ி|ர|ா|க|்|	C:h:i|r|a|g|h|
ச:ி|ர|ா|ய|ு|	C:h:i|r|a|y|u|
ச:ி|ட:்|ச|ோ|ர:்|	C:h:i|t|c:h|o|r|
ச:ி|ட:்|ட:ோ|ச|ெ|	C:h:i|t|o|s|e|
ச:ி|த:்|ர|ா|க|ூ|ட:்|	C:h:i|t|r|a|k|o:o|t|
ச:ி|த:்|ர|க|ோ|ட:்|	C:h:i|t|r:a|k|o|t|
ச:ி|த:்|ர|ல|ே|க:ா|	C:h:i|t|r:a|l|e|k:h:a|
ச:ோ|த:்|ர|ல|ே|க:ா|	C:h:i|t|r:a|l|e|k:h:a|
ச:ி|த:்|ர|ா|ங:்|க|த|ா|	C:h:i|t|r|a|n|g:a|d|a|
ச:ி|த:்|ர|ா|ர|ா|த|்|	C:h:i|t|r|a|r|a|t|h|
ச:ி|த:்|ர:ா|ர:ே|க:ா|	C:h:i|t|r|a:r:e|k:h:a|
ச:ி|த|்|	C:h:i|t|t|
ச:ி|த:்|த|ப:ி|ர|ச|ா|த:்|	C:h:i|t|t:a|p|r:a|s|a|d|
ச:ி|த:்|த|ா|ப|ூ|ர:்|	C:h:i|t|t|a|p|u|r|
ச:ி|த:்|த|ே|ஷ|்|	C:h:i|t|t|e|s|h|
ச:ி|த:்|த:ூ|ர:்|	C:h:i|t|t:o:o|r|
ச:ி|த:்|த|ூ|ர:்|◊|வ|ி|ஜ|ய:்|	C:h:i|t|t|o|r|◊|V|i|j:a|y|
ச:ி|ஜ|ா:ர|ி|ர|ா|	C:h:i|z:a|r|i|r|a|
க|்|ல|ோ|ர|ி|ன|்|	C|h|l|o|r|i|n|e|
க:ி|ள:ோ|ர|ி|ஸ:்|	C|h:l:o|r|i|s|
ச|ா|க:்|க|ல|ே|ட|்|	C:h|o|c|o|l|a|t|e|
ச:ோ|க:்|க:ி|◊|ச|ோ:ர|த:்|	C:h:o|k|i|◊|S:o|r|a:t:h|
ச:ோ|ல|ா|	C:h:o|l|a|
ச:ோ|ழ|ம|ண:்|ட|ல|ம:்|	C:h:o|l:a|m:a|n|d:a|l:a|m|
ச:ோ|ல|ா|ங:்|	C:h:o|l|a:n|g|
ச:ோ|ல:்|க|ர:்|	C:h:o|l|k:a|r|
ச:ோ|ம|ு|ன:்|◊|ச|ம|ோ|த:்|	C:h:o|m|u|n|◊|S:a|m|o|d|
ச:ோ|ப:்|ப|ன:்|	C:h:o|p|a|n|
ச:ோ|ர:்|◊|ப|ே|◊|ம|ோ|ர:்|	C:h:o|r|◊|P|e|◊|M|o|r|
ச:ோ|ர|ா|ல:்|	C:h:o|r|a|l|
ச:ோ|ர|ி|◊|ச:ோ|ர|ி|	C:h:o|r|i|◊|C:h:o|r|i|
ச:ோ|ர|ோ|ன:்|◊|க|ி|◊|ப|ா|ர|ா|த:்|	C:h:o|r|o|n|◊|K|i|◊|B|a|r:a|a|t|
ச:ோ|ர|ோ|ன:்|◊|க|ி|◊|ர|ா|ண|ி|◊|ஹ|ச|ி|ன|ோ|◊|க|ா|◊|ர|ா|ஜ|ா|	C:h:o|r|o|n|◊|K|i|◊|R|a|n|i|◊|H:a|s|i|n|o|◊|K|a|◊|R|a|j|a|
ச:ோ|ர:்|வ|ா|ட:்|◊|ர:ோ|ட:்|	C:h:o|r|v|a|d|◊|R:o:a|d|
ச:ோ|ஸ:்|ல|ா|	C:h:o|s|l|a|
ச|ெ:ள|த|ர|ி|	C:h:o|u|d:h:a|r|y|
ச|ெ:ள|ஹ|ா|ன:்|	C:h:o|u|h|a|n|
ச:ௌ|க:ி|த|ா|ர:்|	C:h:o|w:k:i|d:a|a|r|
க:ி|ர:ி|ஸ:்|◊|ப:ி|ர|ா|ட:்|	C|h:r:i|s|◊|B|r:o|a|d|
க:ி|ர:ி|ஸ:்|◊|க|வ:்|ட:ி|ர:ே|	C|h:r:i|s|◊|C:o|w|d|r:e:y|
க:ி|ர:ி|ஸ:்|◊|க|ு|ஜ:்|ஜ|ெ|ல|ே|ஜ:்|ன:்|	C|h:r:i|s|◊|K|u|g|g|e|l:e|i|j|n|
க:ி|ர:ி|ஸ:்|◊|ம|ா|ர:்|ட:்|ட:ி|ன:்|	C|h:r:i|s|◊|M|a|r|t|i|n|
க:ி|ர:ி|ஸ:்|◊|ந|ெ|வ|ி|ன:்|	C|h:r:i|s|◊|N|e|v|i|n|
க:ி|ர:ி|ஸ:்|◊|ர:ீ|ட:்|	C|h:r:i|s|◊|R:e:a|d|
க:ி|ர:ி|ஸ:்|◊|ஸ:்|ம|ி|த|்|	C|h:r:i|s|◊|S|m|i|t|h|
க:ி|ர:ி|ஸ:்|◊|ட|ா|வ|ா|ர|ெ|	C|h:r:i|s|◊|T|a|v|a|r|e|
க:ி|ர:ி|ஸ:்|◊|ட:ி|ர|ெ|ம:்|ல:ெ|ட:்|	C|h:r:i|s|◊|T|r|e|m|l:e:t|t|
க:ி|ற:ி|ஸ:்|ட:்|◊|த:ி|◊|க:ி|ங:்|◊|ல|ு|த:ெ|ர|ன:்|	C|h:r:i|s|t|◊|T:h:e|◊|K|i:n:g|◊|L|u|t:h:e|r:a|n|
க:ி|ற:ி|ஸ:்|ட:்|◊|ய:ு|ன|ை|ட:்|ட:ெ|ட:்|◊|ம|ெ|த:ோ|ட|ி|ஸ:்|ட:்|	C|h:r:i|s|t|◊|U|n|i|t|e|d|◊|M|e|t:h:o|d|i|s|t|
க:ி|ற:ி|ஸ:்|ட|ி|ய|ன:்|◊|ச|ர:்|ச|்:◊|ஆ|ப:்|◊|க:ி|ள|ா|ர|ெ|ன:்|ட|ன:்|◊|ஹ:ி|ல:்|ஸ:்|	C|h:r:i|s|t|i|a|n|◊|C:h:u|r|c:h|◊|O|f|◊|C|l|a|r|e|n|d:o|n|◊|H:i:l|l|s|
க:ி|ர:ி|ஸ:்|ட|ி|ய:ா|ன|ா|	C|h:r:i|s|t|i|a|n|a|
க:ி|ர:ி|ஸ:்|ட|ி|ய:ா|ன|ி|ட:்|ட:ி|	C|h:r:i|s|t|i|a|n|i|t|y|
க:ி|ர:ி|ஸ:்|ட|ி|ன|்|	C|h:r:i|s|t|i|n|e|
க|்|ர|ோ|ம|ி|ய|ம:்|	C|h|r|o|m|i|u|m|
ச:ு|ச|்|ச:ு|ர|ா|	C:h:u|c|h|u|r|a|
ச|க|்|	C:h:u|c|k|
ச|வ:ு|க|்:◊|ப|ே|ர:ி|	C:h|u|c:k|◊|B|a|r:r:y|
ச:ு|க|ா|ச|்|	C:h:u|g|a|c|h|
ச:ு|ன|ா|ர:்|	C:h:u|n|a|r|
ச:ு|ன|ௌ|த|ி|	C:h:u|n:a|u|t|i|
ச:ு|ன|ீ|ல|ா|ல:்|	C:h:u|n:n:e|e|l:a|a|l|
ச|ர:்|ச|்:◊|ஆ|ஓ|◊|த:ி|◊|ஹ|ா|ர:்|வ|ஸ:்|ட:்|	C:h:u|r|c:h|◊|O|f|◊|T:h:e|◊|H|a|r|v:e|s|t|
ச|ர:்|ச|்:◊|ஆ|ப:்|◊|த:ி|◊|ஓ|ப|ன:்|◊|ட:ோ|ர:்|	C:h:u|r|c:h|◊|O|f|◊|T:h:e|◊|O|p:e|n|◊|D:o:o|r|
ச:ு|ர|ு|	C:h:u|r|u|
ச:ூ|ர|ு|	C:h:u|r|u|
ச:ு|ய|ோ|	C:h:u|y|o|
ச:ை|ன|ா|	C:h:y|n|a|
ச:ி|ய|ா|ன:்|	C|i|a|n|
ச:ி|ய|ா|ன:்|ன|ா|	C|i|a|n|n|a|
ச:ி|ய|ா|ர:்|ர:ா|	C|i|a|r|a|
ச|ி|க|த|ா|	C|i|c:a|d|a|
ச|ி|ஹ:ம|்|	C|i|c:e:r|o|
ச|ி|ஸ:்|ஸ:ி|	C|i|c:i:l|y|
ச:ி|ய|ல:்|	C|i:e|l|
ச|ி|க:்|ன|ா|	C|i|g|n|a|
ச|ி|ல:்|ல|ி|ய|ன:்|	C|i|l|l|i|a|n|
ச|ி|ண:்|ட|ி|	C|i|n|d|y|
ச|ி|ப:்|ல|ா|	C|i|p|l|a|
ச|ி|ர|ா|	C|i|r|a|
ச|ி|ர|ொ|	C|i|r|o|
ச|ி|ஸ:்|க|ோ:\|	C|i|s|c|o|
ச:ி|ட|்:ட|ா|ட|ெ|ல:்|◊:ஃ|ப:்|ப:ோ|ர:்|ட:்|	C|i|t|a|d|e|l:l:e|◊|F|o|r|t|
ச:ி|ட|்:ட|ா|ட:ெ|ல:்|◊|ஆ|ப:்|◊|க:்|ய:ூ|ப:ெ|க:்|	C|i|t|a|d|e:l:l|e:◊|O|f|◊|Q|u|e:b:e|c|
ச:ி|ட|்:ட|ி|◊|ய:ூ|ன|ி|ய|ன:்|◊|ப|ே|ங:்|க:்|	C|i|t|y|◊|U|n|i|o|n|◊|B|a|n|k|
ச:ி|ட|்:ட|ி|◊|ய:ூ|ன|ி|வ|ர:்|ச|ி|ட:்|ட:ி|	C|i|t|y|◊|U|n|i|v:e|r|s|i|t|y|
ச:ி|ட|்:ட|ி|ஸ|்:ப|ை|ர|்|	C|i|t|y|s|p|i|r|e|
க:ி|ள|ை|ர|்|	C|l:a|i|r|e|
க:ி|ள|ா|ர|ா|	C|l|a|r|a|
க:ி|ள|ா|ர|ெ|ன|்|ஸ:்|	C|l|a|r|e|n|c|e|
க:ி|ள|ா|ர|ெ|ன:்|ட|ன:்|	C|l|a|r|e|n|d:o|n|
க:ி|ள|ா|ர|ி|ஸ|்|	C|l|a|r|i|c|e|
க:ி|ள|ா|ர|ி|ம|ா|ண:்|ட|்|	C|l|a|r|i|m|o|n|d|e|
க:ி|ள|ா|ர|ி|ஸ:ா|	C|l|a|r|i|s:s:a|
க:ி|ள|ா|ர:்|க:்|	C|l|a|r|k|
க:ி|ள|ா|ட:ெ|ட:்|	C|l|a|u:d:e|t:t:e|
க:ி|ள|ா|வ:்|ட|ி|ய:ோ|	C|l|a|u|d|i|o|
க:ி|ள:ே|ல|ா|ண:்|ட:்|	C|l:a:y|l|a|n|d|
க:ி|ள:ே|ட|ன:்|	C|l:a:y|t:o|n|
க:ி|ள|ி|ய:ா|	C|l|e|a|
க:ி|ள|ி|ய|ன:்|த:ா|	C|l|e|a|n|t:h:a|
க:ி|ள|ி|ய|ர:்|ஃ:ப|்:ப|ீ|ல:்|ட:்|	C|l|e|a|r|f|i|e|l|d|
க:ி|ள:ீ|வ|ண:்|ட:்|	C|l:e:a|v:a|n|t|
க:ி|ள:ெ|க:்|	C|l:e:g|g|
க:ி|ள|ி|ம|ெ|ன|்:ச|ி:ய|ா|	C|l|e|m|e|n|c|e|a:u|
க:ி|ள|ெ|ம|ெ|ன|்:ச|ி:ய|ா|	C|l|e|m|e|n|c|e|a:u|
க|ி|ள:ம|ண:்|ட:்|	C|l|e:m:e|n|t|
க:ி|ள|ெ|ம|ண:்|ட:்|	C|l|e|m:e|n|t|
க:ி|ள|ெ|ம|ண:்|ட|ை|ன|்|	C|l|e|m:e|n|t|i|n|e|
க:ி|ள|ி|க:்|ச:ா|ப:்|ட:்|வ|ே|ர|்|◊|ட|ெ|க:்|ன:ா|ல|ஜ:ீ|ஸ:்|	C|l|i|c|k:s:o|f|t|w|a|r|e|◊|T|e|c|h:n:o|l:o|g:i:e|s|
க:ி|ள|ி|ஃ:ப|்|	C|l|i|f|f|
க:ி|ள|ி:ஃ|ப:்|ஃ:ப|ோ|ர:்|ட:்|	C|l|i|f|f|o|r|d|
க:ி|ள|ி|ப:்|ட|ன:்|◊|ச|ஸ|்:ப|ெ|ன:்|ஷ|ன:்|	C|l|i|f|t:o|n|◊|S:u|s|p|e|n|s:i:o|n|
க:ி|ள|ி|வ:்|◊:ர|ா|ட:்|ல:ே|	C|l|i|v|e:◊:R|a|d|l:e:y|
க:்|ள|ை|வ:்|◊:ர|ை|ஸ|்|	C|l|i|v|e:◊:R|i|c|e|
க:ி|ள|ோ|வ|ி|ஸ:்|	C|l|o|v|i|s|
க:்|ல|ை|ட|்|	C|l|y|d|e|
க|ோ|ப:்|ர|ா|◊|க|ே|ர:்|ள:்|	C|o|b|r|a|◊|G|i|r|l|
க|ோ|க|ா|-|க|ோ|ல|ா|◊|இ|ந:்|த|ி|ய:ா|	C|o|c|a|-|c|o|l|a|◊|I|n|d|i|a|
க|ொ|ச|்|ச:ி|ன:்|◊|ஹ|ா|ர:்|ப|ர:்|◊|ட|ெ|ர:்|ம|ி|ன|ஸ:்|	C|o|c|h|i|n|◊|H|a|r|b:o:u|r|◊|T|e|r|m|i|n:u|s|
க|ோ|ட|ி|	C|o|d|y|
க|ோ|க:்|ன|ி|ச|ன:்|ட:்|	C|o|g|n|i|z:a|n|t|
க|ோ|க:்|ன|ா|ஸ:்|◊|இ|ன:்|க|ா|ர:்|ப|ர|ே|ட|ட:்|	C|o|g|n|o|s|◊|I|n|c|o|r|p:o|r|a|t:e|d|
க|ா:ல|்:ப|ெ|ர:்|ட:்|	C:o|l|b|e|r|t|
க|ோ|ல:்|ப|ெ|ர:்|ட:்|	C|o|l|b|e|r|t|
க|ோ|ல|ி|க:்|ன|ி|	C|o|l|i|g|n|y|
க|ோ|ல|ி|ன:்|	C|o|l|i|n|
க|ோ|ல|ி|ன:்|◊|க|வ:்|ட:ி|ர:ே|	C|o|l|i|n|◊|C:o|w|d|r:e:y|
க|ா:ல|ி|ன:்|◊|க:்|ர|ா:ஃ|ப:்|ட:்|	C:o|l|i|n|◊|C|r|o|f|t|
க|ா:ல|ி|ன:்|◊|ப|ா|வ|ல:்|	C:o|l|i|n|◊|P|o|w:e:l|l|
க:ா|ல|ே|ஜ|்:◊|ஃ:ப|ு|ட:்|ப|ா|ல:்|◊|அ|வ:ா|ர|்|ட:்|ஸ:்|	C:o:l|l|e|g:e|◊|F|o:o|t|b:a|l|l|◊|A|w|a|r|d|s|
க:ா|ல|ே|ஜ|்:◊|க|ே|ர:்|ள:்|	C:o:l|l|e|g:e|◊|G|i|r|l|
க|ோ|ல|ி|ன:்|	C:o|l|l|i|n|
க:ா|ல|ி|ங:்|க:்|ஸ:்|வ|ர:்|த|்|	C:o:l|l|i|n|g|s|w:o|r|t|h|
க|ோ|ல|ி|ங:்|வ|ு|ட:்|	C:o|l|l|i|n|g:w:o|o|d|
க|ோ|ல|ி|ன:்|ஸ:்|◊|ஓ|ப|ு|ய|ா|	C:o|l|l|i|n|s|◊|O|b|u|y|a|
க|ொ|ழ|ு|ம:்|ப|ு|	C|o|l|o|m|b|o|
க|ொ|ல|ன|ே|ல:்|க|ஞ:்|ச:்|	C|o|l:o|n|e|l|g:a|n|j|
க|ல|ோ|ன|ி|ய|ல:்|◊|ஹ:ை|ட:்|ஸ:்|◊|ப|ே|ப:்|ட|ி|ஸ:்|ட:்|	C:o|l|o|n|i|a|l|◊|H:e:i|g:h:t|s|◊|B|a|p|t|i|s|t|
க|ோ|ல:்|ட|ன:்|	C|o|l|t:o|n|
க|ொ|ல:ம|்|ப|ஸ:்|	C|o|l:u:m|b|u|s|
க|ொ|ல|ு|ஸ|ா|	C|o|l|u|s|a|
க|ா|ம:்|க|ா|ஸ:்|ட:்|	C|o|m|c|a|s|t|
க|ம:்|ஃ:ப|ோ|ர:்|ட:்|	C:o|m|f|o|r|t|
க|ம|ா|ண:்|ட|ோ|	C:o:m|m|a|n|d|o|
க:ா|ம|ர:்|ஸ:்|ப|ே|ங:்|க:◊|ச:ெ|ன:்|ட:்|ர|ல|்|	C:o:m|m:e|r|z|b|a|n|k:◊:Z|e|n|t|r:a|l|e|
க:ா|ம:்|ட|ச|்:◊|ச|ா|ப:்|ட:்|வ|ே|ர|்|	C:o:m|m|t:o:u|c:h|◊|S|o|f|t|w|a|r|e|
க|ம:்|ய:ூ|ன|ி|ட:்|ட:ி|◊|ஆ|ஃ:ப|்:◊|க:்|ற:ை|ஸ:்|ட:்|◊|இ|ண:்|ட|ர:்|ந|ே:ஷ|ன|ல:்|◊|ப:ீ|ஸ|்:◊|அ|வ:ா|ர|்|ட:்|	C:o:m|m|u|n|i|t|y|◊|O|f|◊|C|h:r:i|s|t|◊|I|n|t:e|r|n:a|t:i:o|n:a|l|◊|P:e:a|c:e|◊|A|w|a|r|d|
க|ா|ம:்|ப|ஸ:்|◊|க:ு|ர:ூ|ப:்|	C|o|m|p:a:s|s|◊|G|r:o:u|p|
க|ா|ம:்|ப|ூ:ஜ|ெ|ன:்|	C|o|m|p:u|g|e|n|
க|ோ|ன|க:்|ர|ி|	C|o|n:a|k|r|y|
க:ோ|ன:ா|ன:்|	C:o:n|a|n|
க|ோ|ன:்|ட|்:◊|ந|ா|ஸ:்|ட:்|◊|ப|ி|ல:்|ட:ி|ங:்|	C|o|n|d:e|◊|N|a|s|t|◊|B:u|i|l|d|i:n:g|
க|ா|ண:்|ட|ெ|ஷ|ோ|ர|ே|ச|ி|ய|ன:்|◊|ம|ி|க:்|வ|ெ|ல:்|◊|ஹ|ி|ட|ா|ல:்|க|ோ|	C|o|n|d|e|c|o|r|a|c|i|o|n|◊|M|i|g|u|e|l|◊|H|i|d|a|l|g|o|
க|ா|ண:்|ட|ோ|ல:ீ|ச|ா:◊|ர|ை|ஸ|்|	C|o|n|d|o|l:e:e|z:a|◊|R|i|c|e|
க|ா:ன|்:ட|ா|ர|்:ச|ெ|ட:்|	C:o|n|d|o|r|c|e|t|
க|ா|ங:்|க|ோ|	C|o|n|g|o|
