a:'|m|a|r|i:e|	ಅ|ಮ|ಾ|ರ|ೀ|
a|v|e|	ಏ|ವ|್|
a|v|e|d|i|s|	ಅ|ವ|ೆ|ಡ|ಿ|ಸ:್|
a|v|e|n|g:e|r|	ಅ|ವ|ೆ|ಂ|ಜ|ರ:್|
a|v|e|n|t|	ಅ|ವ|ೆ|ಂ|ಟ:್|
a|v|e|n|t|i|s|	ಅ|ವ|ೆ|ಂ|ಟ|ಿ|ಸ:್|
a|v|i|a|n|	ಏ|ವ|ಿ|ಯ|ನ:್|
a|v|i|n|a:s|h|	ಅ|ವ|ಿ|ನ:ಾ|ಶ|್|
a|v|i|s|h|k|a|◊|g|u|n:a|w:a|r|d:e|n|e|	ಅ|ವ|ಿ|ಷ|್|ಕ|ಾ|◊|ಗ|ು|ಣ|ವ|ರ:್|ಧ|ನ|ೆ|
a|v|i|s:h|k|a|r|◊|s|a|l|v|i|	ಆ|ವ|ಿ|ಶ|್:ಕ|ಾ|ರ:್|◊|ಸ|ಾ|ಳ:್|ವ|ಿ|
a|v|i|v|a|	ಅ|ವ|ಿ|ವ|ಾ|
a|v|y|a|k|t|	ಅ|ವ|್|ಯ|ಕ:್|ತ|
a|w:a|a|m|	ಅ|ವ|ಾ|ಮ:್|
a|w:a|a|r|g|i|	ಆ|ವ|ಾ|ರ|ಗ|ೀ|
a|w:a|a|z|	ಆ|ವ|ಾ|ಜ:್|
a|w|a|r|a|◊|s:h|e|h|z|a|d|i|	ಆ|ವ|ಾ|ರ|ಾ|◊|ಶ|ೆ|ಹ|ಝ|ಾ|ದ|ೀ|
a|w|a|r|a|g:a|r|d|i|	ಆ|ವ|ಾ|ರ|ಾ|ಗ|ರ:್|ದ|ೀ|
a|w|a|z|◊|d|e|◊|k:a|h:a|n|◊|h:a|i|	ಆ|ವ|ಾ|ಜ:್|◊|ದ|ೆ|◊|ಕ|ಹ|ಾ|◊|ಹ|ೈ|
a|x|c|a|n|◊|p:h|a|r|m|a|	ಅ:ಕ|್:ಸ|ಕ|ಾ|ನ:್|◊|ಫ|ಾ|ರ:್|ಮ|ಾ|
a|y|a|◊|s|a|w:a|n|◊|j:h|o:o|m|◊|k|e|	ಆ|ಯ|ಾ|◊|ಸ|ಾ|ವ|ನ:್|◊|ಝ|ೂ|ಮ:್|◊|ಕ|ೆ|
a|y|a|◊|t|o:o|f|a|n|	ಆ|ಯ|ಾ|◊|ತ|ೂ|ಫ|ಾ|ನ:್|
a|y|a|c:h|i|t|	ಆ|ಯ|ಾ|ಚ|ಿ|ತ:್|
a|y|a|t|o|l|l:a|h|◊|k:h|o|m:e|i|n|i|	ಅ|ಯ|ಾ|ತ|ು|ಲ:್|ಲ|ಾ|◊|ಖ|ೊ|ಮ|ೇ|ನ|ಿ|
a|y|m|a|n|	ಅ|ಯ:್|ಮ|ಾ|ನ:್|
a|y|o|d:h|y|a|	ಅ|ಯ|ೋ|ಧ|್|ಯ:ಾ|
a|y|o|d|h|y|a|	ಅ|ಯ|ೋ|ಧ|್|ಯ|ೆ|
a|y|u|s|h|m:a|t|i|	ಆ|ಯ|ು|ಷ|್|ಮ|ತ|ಿ|
a|y|y:a|p|p:a|	ಅ|ಯ:್|ಯ|ಪ:್|ಪ|
a|y|y:a|p|p|a:a|	ಅ|ಯ:್|ಯ|ಪ|್|ಪ|
a|y|y:a|p|p:a|n|	ಅ|ಯ:್|ಯ|ಪ:್|ಪ|ನ:್|
a|y:y|o:o|b|	ಅ|ಯ|ೂ|ಬ:್|
a|z:a|a|d|e:h|	ಆ|ಜ|ಾ|ದ|ೇ|
a|z|a|d|	ಆ|ಜ|ಾ|ದ:್|
a|z|a|d|◊|d|e|s:h|◊|k|e|◊|g:h|u|l|a|m|	ಆ|ಜ|ಾ|ದ:್|◊|ದ|ೇ|ಶ|್:◊|ಕ|ೆ|◊|ಗ|ು|ಲ|ಾ|ಮ:್|
a|z|a|d|i|◊|k|e|◊|b:a|a|d|	ಆ|ಜ|ಾ|ದ|ೀ|◊|ಕ|ೆ|◊|ಬ|ಾ|ದ:್|
a|z:a|m:a|t|	ಅ|ಜ|ಮ|ತ:್|
a|z|a|m|n:a|g:a|r|◊|r|o:a|d|	ಆ|ಜ|ಮ|್:‌|ನ|ಗ|ರ:್|◊|ರ|ೋ|ಡ:್|
a|z:a|r:a|q|	ಅ|ಜ|ರ|ಕ:್|
a|z:a|r|a|q|i|	ಅ|ಜ|ರ|ಾ|ಕ|ಿ|
a|z|e:e|m|◊|h:a|f|e:e|z|	ಅ|ಜ|ೀ|ಂ|◊|ಹ|ಫ|ೀ|ಜ:್|
a|z:h|a|r|	ಅ|ಜ|ರ|್|
a|z:h|a|r|◊|h|o|s:s|a:i|n|	ಅ|ಜ|ರ|್|◊|ಹ|ು|ಸ|ೇ|ನ:್|
a|z|i|m|g|a:n|j|◊|c|i|t|y|	ಅ|ಜ|ೀ|ಮ:್|‌:ಗ|ಂ|ಜ:್|◊|ಸ|ಿ|ಟ|ಿ|
a|z|r|a|	ಅ|ಜ:್|ರ|ಾ|
a|z|r|a|q|e:e|	ಅ|ಜ:್|ರ|ಾ|ಕ|ೀ|
a|z|t|e|c|◊|s|o|f|t|w|a|r|e|	ಅ|ಜ:್|ಟ|ೆ|ಕ:್|◊|ಸ|ಾ|ಫ:್|ಟ:್|‌:ವ|ೇ|ರ|್|
b:a|a|d:a|l|	ಬ|ಾ|ದ|ಲ:್|
b:a|a|g:h|i|	ಬ|ಾ|ಗ|ೀ|
b:a|a|h|i|	ಬ|ಾ|ಹ|ಿ|
b:a|a|h|i|r|	ಬ|ಾ|ಹ|ಿ|ರ:್|
b:a|a|l:a|a|j|i|	ಬ|ಾ|ಲ|ಾ|ಜ|ಿ|
b:a|a|l:a|c:h|a:n|d|r:a|	ಬ|ಾ|ಲ|ಚ|ಂ|ದ:್|ರ|
b:a|a|l:a|g|o|p|a|l|	ಬ|ಾ|ಲ|ಗ|ೋ|ಪ|ಾ|ಲ:್|
b:a|a|l:a|m|i|t|r|	ಬ|ಾ|ಲ|ಮ|ಿ|ತ:್|ರ|
b:a|a|l|c:h|a:n|d|r:a|	ಬ|ಾ|ಲ|ಚ|ಂ|ದ:್|ರ|
b:a|a|l|e:e|	ಬ|ಾ|ಲ|ೀ|
b:a|a:l|e|n|d|r:a|	ಬ|ಲ|ೇ|ಂ|ದ:್|ರ|
b:a|a|l|g|o|p:a|a|l|	ಬ|ಾ|ಲ:್|‌:ಗ|ೋ|ಪ|ಾ|ಲ:್|
b:a|a|l|i|	ಬ|ಾ|ಲ|ಿ|
b:a|a|l|i|g|h|	ಬ|ಾ|ಲ|ಿ|ಗ|್|
b:a|a|l|k|r:i|s|h|n:a|	ಬ|ಾ|ಲ|ಕ|ೃ|ಷ|್|ಣ|
b:a|a|l|m:a|n|i|	ಬ|ಾ|ಲ|ಮ|ಣ|ಿ|
b:a|a|l|m|o|h:a|n|	ಬ|ಾ|ಲ:್|ಮ|ೋ|ಹ|ನ:್|
b:a|a|n|k|e|b|i|h|a|r|i|	ಬ|ಾ|ಂ|ಕ|ೆ|ಬ|ಿ|ಹ|ಾ|ರ|ಿ|
b:a|a|p|◊|b|e|t|e|	ಬ|ಾ|ಪ:್|◊|ಬ|ೇ|ಟ|ೆ|
b:a|a|p|◊|b|e|t|i|	ಬ|ಾ|ಪ:್|◊|ಬ|ೇ|ಟ|ಿ|
b:a|a|p|◊|n|u:m|b:a|r|i|◊|b|e|t|a|◊|d:u|s|◊|n|u:m|b:a|r|i|	ಬ|ಾ|ಪ:್|◊|ನ|ಂ|ಬ|ರ|ೀ|◊|ಬ|ೆ|ಟ|ಾ|◊|ದ|ಸ:್|◊|ನ|ಂ|ಬ|ರ|ೀ|
b:a|a|r:a|n|	ಬ|ಾ|ರ|ನ:್|
b:a|a|r|e|	ಬ|ಾ|ರ|ೆ|
b:a|a|r|i|q|	ಬ|ಾ|ರ|ಿ|ಖ:್|
b:a|a|t|◊|b:a|n|◊|j|a|y|e|	ಬ|ಾ|ತ:್|◊|ಬ|ನ:್|◊|ಜ|ಾ|ಯ|ೆ|
b:a|a|t|◊|e|k|◊|r:a|a|t|◊|k|e|	ಬ|ಾ|ತ:್|◊|ಏ|ಕ:್|◊|ರ|ಾ|ತ:್|◊|ಕ|ೀ|
b:a|a|w|r|i|	ಬ|ಾ|ವ|ರ|ೀ|
b:a|a|z|	ಬ|ಾ|ಜ:್|
b:a|a|z|	ಬ|ಾ|ಝ:್|
b:a|a|z|◊|b:a|h|a|d|u|r|	ಬ|ಾ|ಝ:್|◊|ಬ|ಹ|ಾ|ದ|ೂ|ರ:್|
b:a|a|z|i|	ಬ|ಾ|ಜ|ೀ|
b|a|b|a|	ಬ|ಾ|ಬ|ಾ|
b|a|b|a|◊|r|e|x|h:e|b|	ಬ|ಾ|ಬ|ಾ|◊|ರ|ೆ:ಕ|್:ಸ|ೆ|ಬ:್|
b|a|b|a|◊|t:a|j|u|d|d|i|n|	ಬ|ಾ|ಬ|ಾ|◊|ತ|ಜ|ು|ದ:್|ದ|ೀ|ನ:್|
b|a|b|a|g|o|n|◊|d|a|m|	ಬ|ಾ|ಬ|ಾ|ಗ|ೋ|ನ:್|◊|ಡ:್|ಯ:ಾ|ಮ:್|
b|a|b:a|r|	ಬ|ಾ|ಬ|ರ:್|
b:a|b|b:a|r|	ಬ|ಬ:್|ಬ|ರ:್|
b:a|b|h|n|a|n|	ಬ|ಬ|್|ನ|ಾ|ನ:್|
b:a|b|r:u|y|s|k|◊|f|o:r|t|r|e:s|s|	ಬ|ಬ:್|ರ|ು|ಸ:್|ಕ:್|◊|ಫ|ೋ|ಟ:್|ರ|ೆ|ಸ:್|
b|a|b|u|	ಬ|ಾ|ಬ|ು|
b|a|b|u|l|	ಬ|ಾ|ಬ|ು|ಲ:್|
b|a|b|u|l|◊|k|i|◊|g:a|l|i|y:a|n|	ಬ|ಾ|ಬ|ು|ಲ:್|◊|ಕ|ೀ|◊|ಗ|ಲ|ಿ|ಯ|ಾ|
b:a|c:h|e|l|i|	ಬ|ಚ|ೇ|ಲ|ಿ|
b|a|c|k|b|o|n|e|	ಬ:್|ಯ|ಾ|ಕ:್|‌:ಬ|ೋ|ನ|್|
b|a|d|	ಬ|ಾ|ದ:್|
b|a|d:a|l|◊|a:u|r|◊|b|i|j|l|i|	ಬ|ಾ|ದ|ಲ:್|◊|ಔ|ರ:್|◊|ಬ|ಿ|ಜ|ಲ|ಿ|
b:a|d|a|m|p|u|d|i|	ಬ|ದ|ಾ|ಮ:್|‌:ಪ|ು|ಡ|ಿ|
b:a|d|a|r|u|d|d|e:e|n|	ಬ|ದ|್|ರ|ು|ದ:್|ದ|ೀ|ನ:್|
b:a|d|a|w|i|	ಬ|ದ|ಾ|ವ|ಿ|
b:a|d|d:h|a|n|	ಬ|ದ:್|ಧ|ಣ|್|
b:a|d|d:h|n|i|	ಬ|ದ:್|ಧ|ನ|ಿ|
b:a|d|d|o|w|a|l|	ಬ|ದ:್|ಧ|ೋ|ವ|ಾ|ಲ:ಾ|
b:a|d|e|◊|b:h|a|i|y|a|	ಬ|ಡ|ೇ|◊|ಬ|ಯ|್|ಯ|ಾ|
b:a|d|e|◊|g:h|a|r|◊|k|i|◊|b:a|h|u|	ಬ|ಡ|ೇ|◊|ಘ|ರ|್|◊|ಕ|ಿ|◊|ಬ|ಹ|ು|
b:a|d|e|◊|g:h|a|r|◊|k|i|◊|b|e|t|i|	ಬ|ಡ|ೇ|◊|ಘ|ರ|್|◊|ಕ|ಿ|◊|ಬ|ೇ|ಟ|ಿ|
b:a|d|e|n|	ಬ|ದ|ೆ|ನ:್|
b:a|d|h:t|i|◊|k|a|◊|n:a|a|m|◊|d|a|d:h|i|	ಬ|ಟ:್|ಟ|ಿ|◊|ಕ|ಾ|◊|ನ|ಾ|ಮ:್|◊|ದ|ಾ|ಢ|ಿ|
b:a|d|i|◊|d|i|d|i|	ಬ|ಡ|ೀ|◊|ದ|ೀ|ದ|ಿ|
b:a|d|i|y:a|h|	ಬ|ದ|ಿ|ಯ|ಾ|
b:a|d|l|a|	ಬ|ದ|ಲ|ಾ|
b:a|d|l|i|	ಬ|ದ|ಲ|ೀ|
b:a|d|m|a|a:s|h|	ಬ|ದ|ಮ|ಾ|ಶ|್|
b:a|d|m|e|r|	ಬ|ಡ|ಮ|ೇ|ರ:್|
b:a|d|n:a|a|m|	ಬ|ದ|ನ|ಾ|ಮ:್|
b:a|d|n:a|a|m|◊|b:a|s|t|i|	ಬ|ದ|ನ|ಾ|ಮ:್|◊|ಬ|ಸ:್|ತ|ೀ|
b:a|d|r|i|	ಬ|ದ:್|ರ|ಿ|
b:a|d|r|i|n|a|t:h|◊|d:h|a|m|	ಬ|ದ:್|ರ|ಿ|ನ|ಾ|ಥ|್:◊|ಧ|ಾ|ಮ:್|
b:a|d|r|i|p|r:a|s|a|d|	ಬ|ದ:್|ರ|ಿ|ಪ:್|ರ|ಸ|ಾ|ದ:್|
b:a|d|r|i|y:a|h|	ಬ|ದ:್|ರ|ಿ|ಯ|ಾ|
b:a|d|r|u|d|i|n|	ಬ|ದ:್|ರ|ು|ದ:್|ದ:ಿ|ನ:್|
b|a|d|s:h|a|h|◊|s:a|l|a|m:a|t|	ಬ|ಾ|ದ|ಶ|ಾ|ಹ:್|◊|ಸ|ಲ|ಾ|ಮ|ತ:್|
b|a|d|s:h|a:h|n:a|g:a|r|	ಬ|ಾ|ದ|ಶ|ಾ|ನ|ಗ|ರ:್|
b|a|d|s:h|a:h|p|u|r|	ಬ|ಾ|ದ|ಶ|ಾ|ಪ|ು|ರ:್|
b:a|d|w|a|l|	ಬ|ಡ|ವ|ಾ|ಲ:್|
b|a|d|w|a|n|i|	ಬ|ಾ|ದ:್|ವ|ಾ|ನ|ಿ|
b:a|e|◊|s|y|s|t:e|m|s|	ಬ|ೇ|◊|ಸ|ಿ|ಸ:್|ಟ|ಮ:್|ಸ:್|
b:a|f:f|i|n|	ಬ|ಫ|ಿ|ನ:್|
b|a|g:a|l|k|o|t|	ಬ|ಾ|ಗ|ಲ|ಕ|ೋ|ಟ:್|
b|a|g|b|a|h|r|a|	ಬ|ಾ|ಗ:್|‌:ಬ|ಹ|್|ರ|ಾ|
b|a|g|e|s|h|w:a|r|	ಬ|ಾ|ಗ|ೇ|ಶ|್|ವ|ರ:್|
b|a|g:h|a|	ಬ|ಾ|ಘ|ಾ|
b|a|g:h|a:u|l|i|	ಬ|ಾ|ಗ|ೌ|ಲ|ಿ|
b|a|g:h|b|a|n|	ಬ|ಾ|ಗ|ಬ|ಾ|ಂ|
b:a|g|h|d|a|d|◊|k|a|◊|j|a|d|u|	ಬ|ಗ|್|ದ|ಾ|ದ:್|◊|ಕ|ಾ|◊|ಜ|ಾ|ದ|ೂ|
b|a|g:h|i|◊|h:a|s|e:e|n|a|	ಬ|ಾ|ಗ|ೀ|◊|ಹ|ಸ|ೀ|ನ|ಾ|
b|a|g:h|i|◊|s:h|e:h|z|a|d|a|	ಬ|ಾ|ಗ|ೀ|◊|ಶ|ಹ|ಝ|ಾ|ದ|ಾ|
b|a|g|h|p:a|t|	ಬ|ಾ|ಗ|್|ಪ|ತ:್|
b|a|g|r|i|◊|s:a|j|j:a|n|p|u|r|	ಬ|ಾ|ಗ:್|ರ|ಿ|◊|ಸ|ಜ:್|ಜ|ನ:್|‌:ಪ|ು|ರ:್|
b:a|h|a|	ಬ|ಹ|ಾ|
b:a|h|a|◊|a|l|◊|d|i|n|	ಬ|ಹ|ಾ|◊|ಅ|ಲ:್|◊|ದ|ೀ|ನ:್|
b:a|h:a|a|d|u|r|	ಬ|ಹ|ಾ|ದ|ು|ರ:್|
b:a|h|a|d|u|r|	ಬ|ಹ|ಾ|ದ|ು|ರ:್|
b:a|h|a|d|u|r|◊|k|i|s|a|n|	ಬ|ಹ|ಾ|ದ|ೂ|ರ:್|◊|ಕ|ಿ|ಸ|ಾ|ನ:್|
b:a|h|a|d|u|r|◊|p|r:a|t|a|p|	ಬ|ಹ|ಾ|ದ|ೂ|ರ:್|◊|ಪ:್|ರ|ತ|ಾ|ಪ:್|
b:a|h:a|d|u|r|p|u|r|	ಬ|ಹ|ದ|ೂ|ರ:್|‌:ಪ|ು|ರ:್|
b:a|h|a|m|a|s|	ಬ|ಹ|ಾ|ಮ|ಾ|ಸ:್|
b:a|h|a|r|	ಬ|ಹ|ಾ|ರ:್|
b:a|h|a|r|e|n|◊|p:h|i|r|◊|b:h|i|◊|a|y|e|n|g|i|	ಬ|ಹ|ಾ|ರ|ೇ|ಂ|◊|ಫ|ಿ|ರ:್|◊|ಭ|ೀ|◊|ಆ|ಯ|ೆ|ಂ|ಗ|ಿ|
b:a|h|a|r|o|n|◊|p:h|o:o|l|◊|b:a|r|s|a|o|	ಬ|ಹ|ಾ|ರ|ೋ|ಂ|◊|ಫ|ೂ|ಲ:್|◊|ಬ|ರ|ಸ|ಾ|ವ:ೋ|
b|a|h|a|u|d|d|i|n|	ಬ|ಹ|ಾ|ವ|ು|ದ:್|ದ|ೀ|ನ:್|
b:a|h|g:a|t|	ಬ|ಹ|ಗ|ತ:್|
b:a|h|i|a|	ಬ|ಹ|ಿ|ಯ:ಾ|
b:a|h|i|j|	ಬ|ಹ|ಿ|ಜ:್|
b|a|h|i|j|	ಬ|ಾ|ಹ|ಿ|ಜ:್|
b:a|h|i|r|a|	ಬ|ಹ|ಿ|ರ|ಾ|
b:a|h|i|r|u|	ಬ|ಹ|ಿ|ರ|ೂ|
b:a|h|i|y|u|d|i|n|	ಬ|ಹ|ಿ|ಯ|ು|ದ|ೀ|ನ:್|
b|a|h:i|y|y|◊|a|l|◊|d|i|n|	ಬ|ಾ|ಹ|ಿ|ಯ:ಾ|◊|ಅ|ಲ:್|◊|ದ|ೀ|ನ:್|
b|a|h:i|y|y:a|h|	ಬ|ಾ|ಹ|ಿ|ಯ|ಾ|
b:a|h|l|o|l|	ಬ|ಹ|ಲ|ೋ|ಲ:್|
b|a|h|l:u|l|	ಬ|ಾ|ಹ:್|ಲ|ಲ:್|
b:a|h:n|o|d|	ಬ|ನ|ೋ|ಡ:್|
b:a|h|r|i|y:a|h|	ಬ|ಹ:್|ರ|ಿ|ಯ|ಾ|
b:a|h|r|u|p|i|y|a|	ಬ|ಹ|ರ|ೂ|ಪ|ಿ|ಯ|ಾ|
b:a|h|u|◊|b|e|g:u|m|	ಬ|ಹ|ು|◊|ಬ|ೇ|ಗ|ಮ:್|
b:a|h|u|◊|k|i|◊|a|w:a|a|z|	ಬ|ಹ|ು|◊|ಕ|ಿ|◊|ಆ|ವ|ಾ|ಜ:್|
b:a|h|u|◊|r|a|n|i|	ಬ|ಹ|ು|◊|ರ|ಾ|ನ|ಿ|
b:a|h|u|t|◊|d|i|n|◊|h|u|e|	ಬ|ಹ|ು|ತ:್|◊|ದ|ಿ|ನ:್|◊|ಹ|ು|ಯ:ೆ|
b:a|i|d|e|h|i|	ಬ|ೈ|ದ|ೇ|ಹ|ಿ|
b|a|i|d|u|.|c|o|m|	ಬ|ಾ|ಯ:್|ದ|ು|.|ಕ|ಾ|ಂ|
b:a|i|g:a|i|v|e:e|r:a|n|	ಬ|ೈ|ಗ|ೈ|ವ|ೀ|ರ|ನ:್|
b:a|i|j:a|y:a|n|t:h|i|	ಬ|ೈ|ಜ|ಯ|ಂ|ತ|ಿ|
b:a|i|o|n|	ಬ|ೈ|ಯ:ೊ|ನ:್|
b:a|i|r:a|a|g|	ಬ|ೈ|ರ|ಾ|ಗ:್|
b:a|i|s|a|k:h|i|	ಬ|ೈ|ಸ|ಾ|ಖ|ಿ|
b|a|j|a|◊|c|a|l|i|f|o|r|n|i|a|	ಬ|ಾ|ಜ|ಾ|◊|ಕ:್|ಯ:ಾ|ಲ|ಿ|ಫ|ೋ|ರ:್|ನ|ಿ|ಯ:ಾ|
b:a|j|a|j|	ಬ|ಜ|ಾ|ಜ:್|
b:a|j|a|j|◊|g|r|o:u|p|	ಬ|ಜ|ಾ|ಜ:್|◊|ಗ:್|ರ|ೂ|ಪ:್|
b:a|j|a|j|◊|h|i|n|d|u|s|t|a|n|	ಬ|ಜ|ಾ|ಜ:್|◊|ಹ|ಿ|ಂ|ದ|ೂ|ಸ:್|ತ|ಾ|ನ:್|
b:a|j|r:a|n|g|	ಬ|ಜ|ರ|ಂ|ಗ:್|
b:a|j|r:a|n|g|b:a|l|i|	ಬ|ಜ|ರ|ಂ|ಗ|ಬ|ಲ|ಿ|
b:a|j|v|a|	ಬ|ಜ:್|ವ|ಾ|
b:a|k:a|r:a|h|	ಬ|ಕ|ರ|ಾ|
b:a|k|h|t:a|a|w:a|r|	ಭ|ಕ|್|ತ|ಾ|ವ|ರ:್|
b:a|k:h|t|a|r|i|	ಬ|ಖ|್|ತ|ಾ:ರ|ಿ|
b:a|k|h|t|i|a|a|r|	ಭ|ಕ|್|ತ|ಿ|ಯ|ಾ|ರ:್|
b:a|k|h|t|i|y|a|r|p|u|r|◊|j:u|n|c|t|i:o|n|	ಬ|ಕ|್|ತ|ಿ|ಯ|ಾ|ರ:್|‌:ಪ|ು|ರ:್|◊|ಜ|ಂ|ಕ|್|ಷ|ನ:್|
b:a|k|u|r|	ಬ|ಕ|ು|ರ:್|
b|a|l|◊|b|r:a|h|m|a|c:h|a|r|i|	ಬ|ಾ|ಲ|◊|ಬ:್|ರ|ಹ:್|ಮ|ಾ|ಚ|ಾ|ರ|ಿ|
b|a|l|◊|y|o|g|i|	ಬ|ಾ|ಲ|◊|ಯ|ೋ|ಗ|ಿ|
b|a|l:a|	ಬ|ಾ|ಲ|
b|a|l:a|a|j|e:e|	ಬ|ಾ|ಲ|ಾ|ಜ|ೀ|
b:a|l:a|f|o|n|	ಬ|ಲ|ಫ|ೋ|ನ:್|
b:a|l:a|g:h|a|t|	ಬ|ಲ|ಘ|ಾ|ಟ:್|
b|a|l:a|g|o|p|a|l|	ಬ|ಾ|ಲ|ಗ|ೋ|ಪ|ಾ|ಲ:್|
b|a|l:a|g|o|v|i|n|d|	ಬ|ಾ|ಲ|ಗ|ೋ|ವ|ಿ|ಂ|ದ:್|
b|a|l|a|j|i|◊|t|e|l|e|f|i|l|m|	ಬ|ಾ|ಲ|ಾ|ಜ|ಿ|◊|ಟ|ೆ|ಲ|ಿ|ಫ|ಿ|ಲ:್|ಮ:್|
b|a|l:a|k|◊|d:h|r|u|v|	ಬ|ಾ|ಲ|ಕ:್|◊|ಧ|್:ರ|ು|ವ:್|
b|a|l:a|k|r:i|s|h|n:a|	ಬ|ಾ|ಲ|ಕ|ೃ|ಷ|್|ಣ|
b:a|l:a|l:a|i|k|a|	ಬ|ಲ|ಲ|ೈ|ಕ|ಾ|
b|a|l:a|r:a|a|j|	ಬ|ಾ|ಲ|ರ|ಾ|ಜ:್|
b:a|l:a|r:a|a|m|	ಬ|ಲ|ರ|ಾ|ಮ:್|
b|a|l:a|r|a|j|	ಬ|ಾ|ಲ|ರ|ಾ|ಜ:್|
b|a|l:a|s|o|r|	ಬ|ಾ|ಲ|ಸ|ೋ|ರ:್|
b:a|l:a|u|d|a|◊|t:a|k|u|n|	ಬ|ಲ|ೌ|ಡ|ಾ|◊|ತ|ಕ|ು|ನ:್|
b:a|l:a|v:a|a|n|	ಬ|ಲ|ವ|ಾ|ನ:್|
b:a|l:a|v:a|n|t|	ಬ|ಲ|ವ|ಂ|ತ:್|
b:a|l:a|v|e:e|r|	ಬ|ಲ|ವ|ೀ|ರ:್|
b:a|l|a|w|a|l|a|	ಬ|ಲ|ಾ|ವ|ಾ|ಲ|ಾ|
b:a|l|a|w|a|l|i|	ಬ|ಲ|ಾ|ವ|ಾ|ಲ|ಿ|
b:a|l:a|w:a|n|t|	ಬ|ಲ|ವ|ಂ|ತ:್|
b|a|l|c:h|a:n|d|r:a|	ಬ|ಾ|ಲ|ಚ|ಂ|ದ:್|ರ|
b:a|l|d|e|v|	ಬ|ಲ:್|ದ|ೇ|ವ:್|
b:a|l|e|a:r|i|c|	ಬ|ಲ|ೇ|ರ|ಿ|ಕ:್|
b|a|l|e:e|	ಬ|ಾ|ಲ|ೀ|
b:a|l|e:e|g|h|	ಬ|ಲ|ೀ|ಘ|್|
b|a|l|e|n|d|r:a|	ಬ|ಾ|ಲ|ೇ|ಂ|ದ:್|ರ|
b|a|l|g|o|p|a|l|	ಬ|ಾ|ಲ:್|ಗ|ೋ|ಪ|ಾ|ಲ:್|
b|a|l|h:a|r|s|h:a|h|	ಬ|ಾ|ಲ|ಹ|ರ:್|‌|ಶ|ಾ|
b:a|l|i|a|k:h|e|r|i|	ಬ|ಲ|ಿ|ಯ:ಾ|ಖ|ೇ|ರ|ಿ|
b:a|l|i|g|h|	ಬ|ಲ|ಿ|ಗ|್|
b|a|l|k:a|n|	ಬ|ಾ|ಲ:್|ಕ|ನ:್|
b|a|l|k|r:i|s|h|n:a|	ಬ|ಾ|ಲ|ಕ|ೃ|ಷ|್|ಣ|
b:a|l:l|a|r|d|◊|p|o:w|e:r|◊|s|y|s|t:e|m|s|	ಬ|ಲ|ಾ|ರ:್|ಡ:್|◊|ಪ|ವ|ರ|್:◊|ಸ|ಿ|ಸ:್|ಟ|ಮ:್|ಸ:್|
b:a|l|l|i|	ಬ|ಲ:್|ಲ|ಿ|
b|a|l:l|i|	ಬ|ಾ|ಲ|ಿ|
b:a|l|m:a|a|	ಬ|ಲ:್|ಮ|ಾ|
b|a|l|m:a|n|i|	ಬ|ಾ|ಲ:್|ಮ|ಣ|ಿ|
b|a|l|m|e|r|◊|l|a|w:r|i:e|	ಬ|ಾ|ಲ:್|ಮ|ೆ|ರ:್|◊|ಲ|ಾ|ರ|ೀ|
b|a|l|m|i|k|i|	ಬ|ಾ|ಲ:್|ಮ|ಿ|ಕ|ಿ|
b|a|l|o|d|	ಬ|ಾ|ಲ|ೋ|ಡ:್|
b:a|l|q|e:e|s|	ಬ|ಲ:್|ಕ|ಿ|ಸ:್|
b:a|l|r:a|a|m|	ಬ|ಲ|ರ|ಾ|ಮ:್|
b:a|l|r|a|j|	ಬ|ಲ|ರ|ಾ|ಜ:್|
b:a|l|r|a|m|	ಬ|ಲ:್|ರ|ಾ|ಮ:್|
b:a|l|r|a|m|◊|s:h|r|i|k|r:i|s|h|n:a|	ಬ|ಲ|ರ|ಾ|ಮ:್|◊|ಶ|್:ರ|ೀ|ಕ|ೃ|ಷ|್|ಣ|
b:a|l|r|a|m|p|u|r|	ಬ|ಲ|ರ|ಾ|ಂ|ಪ|ು|ರ:್|
b:a|l|r|a|m|p|u|r|◊|c:h|i|n|i|	ಬ|ಲ|ರ|ಾ|ಮ|ಪ|ು|ರ:್|◊|ಚ|ಿ|ನ|ಿ|
b|a|l|t|i|c|	ಬ|ಾ|ಲ:್|ಟ|ಿ|ಕ:್|
b:a|l|v:a|a|n|	ಬ|ಲ|ವ|ಾ|ನ:್|
b:a|l|v|i|r|	ಬ|ಲ:್|ವ|ಿ|ರ:್|
b|a|l|w|a|	ಬ|ಾ|ಲ:್|ವ|ಾ|
b:a|l|w|i|n|d:e|r|◊|s:a|n|d:h|u|	ಬ|ಲ:್|ವ|ಿ|ಂ|ದ|ರ:್|◊|ಸ|ಂ|ಧ|ು|
b:a|l|z|a|n|◊|p|r|i|z|e|	ಬ|ಲ:್|ಝ|ಾ|ನ:್|◊|ಪ:್|ರ|ೈ|ಜ|್|
b:a|m:a|n|h|e|r|i|	ಬ|ಮ|ನ:್|‌:ಹ|ೇ|ರ|ಾ|
b:a|m|b|a|i|◊|k|a|◊|b:a|b|u|	ಬ|ಂ|ಬ|ಾ|ಯ:್|◊|ಕ|ಿ|◊|ಬ|ಹ|ು|
