a:a|◊|g:a|l|e|◊|l|a|g|◊|j|a|	ஆ|◊|க|ல|ே|◊|ல|ா|க:்|◊|ஜ|ா|
d:a|k|s:h|a:t:a|	த|க:்|ஷ|த:ா|
d|a|k|u|◊|a:u|r|◊|j:a:w|a|n|	த|ா|க:்:க|ு|◊|ஔ|ர:்|◊|ஜ:வ|ா|ன:்|
d|a|k|u|◊|h|a:s:i|n|a|	த|ா|க:்:க|ு|◊|ஹ|ச:ி|ன|ா|
d|a|k|u|◊|k|i|◊|l:a|d|k:i|	த|ா|க:்:க|ு|◊|க|ி|◊|ல|ட|்:க:ி|
d|a|k|u|◊|m:a|n|s:o:o|r|	த|ா|க:்:க|ு|◊|ம|ன:்|ச:ூ|ர:்|
d:a|l|a|d|i|	த|ல|ா|ட|ி|
d:a:l|a|i|◊|l|a|m|a|	ட:ல|ா|ய:்|◊|ல|ா|ம|ா|
d:a|l|a|s|i|	த|ல|ா|ச|ி|
d:a|l:e|◊|f|o:r|t|	ட|ே:ல:்|◊|ஃ:ப:்|ப:ோ:ர|்:ட:்|
d:a|l|e|v|i|l:l|e|◊|b|a|p|t:i|s|t|	த|ல|ே|வ|ி|ல:்:ல|ே|◊|ப|ே|ப|்:ட:ி|ஸ:்|ட:்|
d:a:l|i|l|a|	ட:ல|ி|ல|ா|
d|a|l:i|y|a|	ட|ா|ல|ி|ய:ா|
d:a|l:l|a|s|◊|m:u|s:e|u:m|◊|o|f|◊|a|r|t|	ட|ல:்:ல|ா|ஸ:்|◊|ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|ஆ|ஃ:ப:்|◊|ஆ|ர:்|ட:்|
d|a|l|m|i:a|◊|c|e|m|e:n|t|	ட|ா|ல:்|ம|ி:ய:ா|◊|ச|ி|ம|ெ:ண:்|ட:்|
d:a|l|p:a|t|p|u:r|	த|ல:்|ப|த:்|ப|ூ:ர:்|
d|a|l|s:i|n:g:h|◊|s:a|r|a|i|	த|ா|ல|்:ச:ி|ங:்|◊|ச|ர|ா|ய:்|
d|a|l|t:o|n|	ட|ா|ல:்|ட|ன:்|
d|a|l|w:i|	த|ா|ல|்:வ:ி|
d:a|m:a|a|d|	த|ம|ா|த:்|
d:a|m:a|n|	த|ம|ன:்|
d|a|m:a|n|	த|ா|ம|ன:்|
d|a|m:a|n|◊:a:n|d:◊:d|e:e:v|	த|ா|ம|ன:்|◊|த:ி|ய:ோ|
d:a|m:a|n|◊|a:u|r|◊|a:a|g|	த|ம|ன:்|◊|ஔ|ர:்|◊|ஆ|க:்|
d:a|m:a|s|c:u|s|	ட|ம|ஸ:்|க|ஸ:்|
d|a|m|b|r|i:a|	ட|ா|ம:்|ப:்|ர|ி:ய:ா|
d|a|m|i|e|n|◊|f|l:e|m|i|n|g|	ட|ா|ம|ி|ய|ன:்|◊|ஃ:ப|ி:ள:ெ|ம:்:ம|ி|ங|்|
d|a|m|i|e|n|◊|m|a|r|t|y|n|	ட|ா|ம|ி|ய|ன:்|◊|ம|ா|ர:்|ட|ை|ன:்|
d|a|m|i|n|i|	த|ா|ம|ி|ன|ி|
d:a|m|m|i|k|a|◊|r:a|n:a|t|u|n:g|a|	ட|ம:்|ம|ி|க:்:க|ா|◊|ர|ன|த|ு|ங:்:க|ா|
d|a|m:o|n|	ட|ே|ம|ன:்|
d:a|m|p|a:t:i|	த|ம:்|ப|த:ி|
d|a|m|u:l|	த|ா|ம|ு:ல:்|
d|a|n|◊|d|a|v|i|d|◊|p:r|i|z|e|	ட|ா|ன:்|◊|ட|ே|வ|ி|ட:்|◊|ப:்:ர|ை|ஸ|்|
d|a|n|◊|q:u|a:y|l|e|	ட|ா|ன:்|◊|க:ு:வ|ா|ல|ே|
d|a|n|◊|r|a|t:h:e|r|	ட|ா|ன:்|◊|ர|ா|த|ர:்|
d:a|n|a|◊|p|a|n|i|	த|ன|ா|◊|ப|ா|ண|ி|
d:a|n:a|p|u:r|	த|ா:ன:ா|ப|ூ:ர:்|
d|a|n|c:e|◊|d|a|n|c:e|	ட|ே|ன|்:ஸ:்|◊|ட|ே|ன|்:ஸ:்|
d:a|n:d|u|p|u:r|	த|ண:்:ட|ு|ப|ூ:ர:்|
d:a|n:g|a|◊|f|a:s|a|d|	ட|ங:்:க|ா|◊|ஃ:ப|ச|ா|த:்|
d|a|n|i|e|l|◊|d|e|◊|l:e|w|i|s|	ட|ே|ன|ி|ய|ல:்|◊|ட|ி|◊|ல|ூ|ய:ி|ஸ:்|
d|a|n|i|e|l|◊:e|r|a|s|m:u|s|	ட|ே|ன|ி|ய|ல|்:◊:இ|ர|ா|ஸ:்|ம|ஸ:்|
d|a|n|i|e|l|◊|v:e:t|t|o|r|i|	ட|ா|ன|ி|ய|ல:்|◊|வ:ெ|ட:்:ட|ோ|ர|ி|
d|a|n|i|s:h|◊|k:a|n|e|r|i:a|	த|ா|ன|ி|ஷ|்:◊|க|ன|ே|ர|ி:ய:ா|
d:a|n|k:a|	ட|ன|்:க:ா|
d:a|n:k|a|◊|b|u|s|i|n|e:s:s|◊|s|y|s:t|e:m|s|	ட|ங:்:க|ா|◊|ப|ி|ச|ி|ன|ஸ:்|◊|ஸ|ி|ஸ:்:ட|ம|்:ஸ:்|
d:a:n|n:i:e|◊:h:e|i|n:e|m:a|n|◊|p:r|i|z|e|	ட:ே|ன:ி|◊:ஹ|ீ|ன|்:ம:ே|ன:்|◊|ப:்:ர|ை|ஸ|்|
d:a:n|n|i|e:l:l|	ட:ே|ன|ி:ய|ல:்|
d|a|n:n:y|◊|m|o|r:r:i|s:o|n|	ட|ா|ன:ி|◊|ம|ோ|ர:ி|ஸ|ன:்|
d|a|n|o|n|e|◊|i|n|t:e|r|n:a|t:i:o|n:a|l|◊|p:r|i|z|e:◊|f:o|r|◊|n|u|t|r|i|t:i:o|n|	ட|ா|ன|ோ|ன|்|◊|இ|ண:்|ட|ர:்|ந|ே:ஷ|ன|ல:்|◊|ப:்:ர|ை|ஸ:்|◊|ஃ:ப:ா|ர:்|◊|ந:்|ய:ூ|ட:்|ர|ீ|ஷ|ன:்|
d|a|n|s|k|e|◊|b|a|n|k|◊|g:r|o:u|p|	ட|ா|ன:்|ஸ:்|க|ே|◊|ப|ே|ங:்|க:்|◊|க:ு:ர|ூ|ப:்|
d:a|n|t:e|w|a|d|a|	த|ன|்:த:ே|வ|ா|த|ா|
d|a|n|z:o|n|	ட|ா|ன:்|ஸ|ன:்|
d|a|p:h|n|e|	ட|ா|ஃ:ப:்|ன|ே|
d:a|p|o|d|i|	த|ப|ோ|ட|ி|
d:a|p|p|a|r|	த|ப:்|ப|ா|ர:்|
d:a|r:a|a:n:g|	த|ர|ங:்|
d:a|r:a|a|r|	த|ர|ா|ர:்|
d:a|r|a:b:a|a|r|	த|ர:்|ப|ா|ர:்|
d:a|r:a:k|h|s:h:a|a|n|	த|ர:க|்|ஷ|ன|்|
d:a|r|b|a|r|	ட|ர:்|ப|ா|ர:்|
d:a|r|d|	த|ர:்|த:்|
d|a|r:e|n|◊|g:a|n:g|a|	ட|ே|ர|ன:்|◊|க|ங:்:க|ா|
d|a|r:e|n|◊|p|o|w:e:l|l|	ட|ே|ர|ன:்|◊|ப|ா|வ:ெ|ல:்|
d|a|r|i|e|n|◊|w|a|r|	ட|ா|ர|ி|ய|ன:்|◊|வ|ா|ர:்|
d:a|r|i|n:d|a|	த|ர|ி|ந:்:த|ா|
d|a|r|i|u:s|	ட|ே|ர|ி|ய:ஸ:்|
d|a|r:l|a|	ட|ா|ர:்:ல|ா|
d|a|r:l|e|n|e|	ட|ா|ர:்:ல|ீ|ன|்|
d|a|r:l|i|t|a|	ட|ா|ர:்:ல|ி|த|ா|
d|a|r|n|a|r|i|k|	ட|ா|ர:்|ன|ா|ர|ி|க:்|
d|a|r|n:e:l|l|	ட|ா|ர:்|ன:ே|ல:்|
d:a|r|p:a:n|a|	த|ர:்|ப:ண|ா|
d:a|r:r:e|n|◊|s:a|m:m:y|	ட|ே:ர|ன:்|◊|ச|ம:ி|
d|a|r:r:i|n|◊|m|u:r|r:a|y|	ட|ா|ர:ி|ன:்|◊|ம|ு:ர:்|ர|ே|
d|a|r:r:i|t|o|l|a|	த|ா|ர:ி|ட|ோ|ல|ா|
d|a|r:r:y|l|	ட|ே|ர:ி|ல:்|
d:a|r|w:a|z|a|	த|ர|்:வ:ா|ஸ|ா|
d|a|r|y:a|p|u:r|	த|ா|ர|்:ய:ா|ப|ூ:ர:்|
d|a|r|y|l|◊|t|u|f|f:e:y|	ட|ா|ர|ி|ல:்|◊|ட|ா|ஃ:ப:்|ப:ே|
d|a|s|	ட|ா|ஸ:்|
d|a|s:h:a|	ட|ா|ஷ:ா|
d:a|s:h:a|v:t|a|r|	த|ஷ:ா|வ:்:த|ா|ர:்|
d:a|s:h|e|h:r:a|	த|ஷ|ே|ர:ா|
d:a:s|s:a|u|l|t|◊|s|y|s:t|e:m|s|	ட|ச|வ:ு|ல:்|ட:்|◊|ஸ|ி|ஸ:்:ட|ம|்:ஸ:்|
d:a|s|u|y|a|	த|ச|ூ|ய|ா|
d:a:t|a|r|	த:த|ா|ர:்|
d|a|t|a|r|	த|ா|த|ா|ர:்|
d|a|t|i:a|	ட|ா|த|ி:ய:ா|
d|a|t|i:a|	த|ா|ட:்:ட|ி:ய:ா|
d|a|t:i|a|◊|f|o:r|t|	ட|ா|ஷ:ி:ய|ா|◊|ஃ:ப:்|ப:ோ:ர|்:ட:்|
d:a|t:t|a|t|r:e:y|a|	த|த:்:த|ா|த:்|ர:ே|ய:ா|
d:a:u|l:a|t|	த:ௌ|ல|த:்|
d|a:u|p:h|i|n|	ட|ா|ப:்:ப|ி|ன:்|
d:a:u|r|a|l|a|	த:ௌ|ர|ா|ல|ா|
d:a:u|r:a|m|◊|m:a|d|h:p:u|r|a|	த:ௌ|ர|ம:்|◊|ம|த:்|ப:ூ|ர|ா|
d:a:u|s|n|i|	த:ௌ|ஸ:்|ன|ி|
d|a|v:a|n:g|e|r|e|	த|ா|வ|ங:்:க|ே|ர|ே|
d:a|v:e|◊|r|i|c:h|a:r|d:s|o|n|	ட|ே:வ:்|◊|ர|ி|ச:்:ச|ர|்:ட:்|ச|ன:்|
d:a|v:e|◊|r:u|n:d|l:e|	ட|ே:வ:்|◊|ர|ண:்:ட|ி:ல:்|
d:a|v:e|n|d|r|a|	த|ே:வ:ே|ந:்|த:்|ர|ா|
d|a|v|i|d|◊|b|e:r|n|a|r|d|	ட|ே|வ|ி|ட:்|◊|ப|ெ:ர:்|ன|ா|ர:்|ட:்|
d|a|v|i|d|◊:c|a|p|e:l|	ட|ே|வ|ி|ட|்:◊:க|ா|ப|ெ:ல:்|
d|a|v|i|d|◊:c|a|r|p|e:n|t:e|r|	ட|ே|வ|ி|ட|்:◊:க|ா|ர:்|ப|ெ:ண:்|ட|ர:்|
d|a|v|i|d|◊:c|o|l|l:e:y|	ட|ே|வ|ி|ட|்:◊:க|ோ|ல:்|ல:ே|
d|a|v|i|d|◊|g|o|w|e:r|	ட|ே|வ|ி|ட:்|◊|க|ோ|வ|ெ:ர:்|
d|a|v|i|d|◊:h:e|y|n|	ட|ே|வ|ி|ட:்|◊:ஹ|ெ:ய:்|ன:்|
d|a|v|i|d|◊|j|o|s:e|p:h|	ட|ே|வ|ி|ட:்|◊|ஜ|ோ|ச|ஃ:ப:்|
d|a|v|i|d|◊|m|u:r|r:a|y|	ட|ே|வ|ி|ட:்|◊|ம|ு:ர:்|ர|ே|
d|a|v|i|d|◊|m|u|t|e|n:d|e|r|a|	ட|ே|வ|ி|ட:்|◊|ம|ு|ட|ே|ண:்:ட|்|ர|ா|
d|a|v|i|d|◊|s:m|i|t|h|	ட|ே|வ|ி|ட:்|◊|ஸ:்:ம|ி|த|்|
d|a|v|i|d|◊|s:t|e:e|l|e|	ட|ே|வ|ி|ட:்|◊|ஸ:்:ட|ீ|ல|்|
d|a|v|i|d|◊|t|i|k|o|l|o|	ட|ே|வ|ி|ட:்|◊|ட|ி|க:்|க:ோ|ல|ோ|
d|a|v|i|d|◊|w|i|l:l|i|a:m|s|	ட|ே|வ|ி|ட:்|◊|வ|ி|ல:்:ல|ி|ய:ம:்|ஸ:்|
d|a|v|i|n|a|	ட|ா|வ|ி|ன|ா|
d|a|v|i|s|◊|m:u|s:e|u:m|◊|a|n:d|◊:c|u:l|t:u|r:a|l|◊|a|r|t|	ட|ே|வ|ி|ஸ:்|◊|ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|அ|ண:்:ட|்:◊:க|ல:்:ச|்:ச:ு|ர|ல:்|◊|ஆ|ர:்|ட:்|
d|a|w|i|	ட|ா|வ|ி|
d:a:y|a:l|p|u:r|	த:ய|ா:ள:்|ப|ூ:ர:்|
d:a:y|a|m:a|y:e:e|	த:ய|ா|ம|ய:ி|
d:a:y|a|r|-|e|-|h:a|b|i|b|	த:ய|ா|ர|்:-|ஏ|-|ஹ|ப|ி|ப:்|
d:a:y|a|v:a|n|	த:ய|ா|வ|ன:்|
d:a:y|i|t|a|	த:ய|ி|த|ா|
d:a:y|l|e|◊|h|a|d|l:e:e|	ட:ே|ல|்|◊|ஹ|ா|ட:்|ல:ீ|
d:a:y|t:o|n|◊|a|r|t|◊|i|n|s:t|i|t|u:t|e|	ட:ே|ட:்:ட|ன:்|◊|ஆ|ர:்|ட:்|◊|இ|ன:்|ஸ:்:ட|ி|ட:ி|ய:ூ:ட|்|
d:a|z|a|i|◊|o|s|a|m|u|◊|p:r|i|z|e|	த|ச|ா|ய:்|◊|ஒ|ச|ா|ம|ு|◊|ப:்:ர|ை|ஸ|்|
d|e:◊:m|o|n|t|f:o|r|t|◊:u|n|i|v|e:r|s:i|t|y|	ட:ி|◊:ம|ா|ண:்|ட:்|ஃ:ப:ோ|ர:்|ட:்|◊:ய:ூ|ன|ி|வ|ர|்:ச:ி|ட:்:ட|ி|
d|e|◊|n|i|o|s|◊|s:t|o|r|a|◊|p:r|i|s|	ட|ி|◊|ந|ி|ய:ா|ஸ:்|◊|ஸ:்:ட|ோ|ர|ா|◊|ப:்:ர|ி|ஸ:்|
d|e|◊|z|e|v|e:n|◊:p|r|o|v:i|n|c|i|e|n|	ட|ி|◊|ஸ|ே|வ|ெ:ன:்|◊:ப:ு|ர|ோ|வ|ி|ஷ|ி|ய|ன:்|
d:e:a|k|i|n|◊:u|n|i|v|e:r|s:i|t|y|	ட:ீ|க:்:க|ி|ன:்|◊:ய:ூ|ன|ி|வ|ர|்:ச:ி|ட:்:ட|ி|
d:e:a|n|	ட:ீ|ன:்|
d:e:a|n|◊|h:e:a|d|l:e:y|	ட:ீ|ன:்|◊|ஹ:ெ|ட:்|ல:ே|
d:e:a|n|◊|j|o|n|e|s|	ட:ீ|ன:்|◊|ஜ|ோ|ன|்|ஸ:்|
d:e:a|n|d|r:a|	ட:ீ|ன:்|ந:்:த|்:ர:ா|
d:e:a|n|n|a|	ட:ீ|ய|ன|ா|
d|e|a|n:n:e|	ட|ீ|ய|ன:ே|
d|e|b:a|r|i|	த|ே|ப|ர|ி|
d|e|b|a|s:h:i|s|h|	ட|ெ|ப|ா|ஷ:ி|ஷ|்|
d|e|b|a|s|i|s|◊|m|o|h|a|n|t:y|	ட|ெ|ப|ா|ஸ|ி|ஸ:்|◊|ம|ொ|ஹ|ா|ன|்:ட:ி|
d|e|b|i|p|u:r|	த|ே|ப|ி|ப|ூ:ர:்|
d|e:b|r|a|◊|w|i|n|g:e|r|	ட|ெ:ப:்|ர|ா|◊|வ|ி|ங:்|க|ர:்|
d|e|c|i|m|a|	ட|ெ|ச|ி|ம|ா|
d|e:c|l:a|n|	ட|ெ:க:்|ல|ன:்|
d|e:e|	ட|ீ|
d:e:e|g|	த:ீ|க:்|
d:e:e|k|s:h:a|a|p|a:t:i|	த:ீ|க:்:‌|ஷ|ா|ப|த:ி|
d:e:e|n|	த:ீ|ன:்|
d:e:e|n|◊|a:u|r|◊|i|m|a|n|	த:ீ|ன:்|◊|ஔ|ர:்|◊|இ|ம|ா|ன:்|
d:e:e|p|	த:ீ|ப:்|
d:e:e|p|◊|j:a|l|t:e|◊|r:a|h|e|	த:ீ|ப:்|◊|ஜ|ல|்:த:ே|◊|ர|ஹ|ே|
d:e:e|p:a|k|◊|c:h:o|p:r|a|	த:ீ|ப|க:்|◊|ச:ோ|ப:்:ர|ா|
d:e:e|p:a|k|◊|f:e|r|t|	த:ீ|ப|க:்|◊|ஃ:ப:ெ|ர:்|ட:்|
d:e:e|p|a|l|i|	த:ீ|ப|ா|ல|ி|
d:e:e|p:a|p|r:a|b:h:a|	த:ீ|ப|ப:ி|ர|ப:ா|
d:e:e|p|e|n:d|u|	த:ீ|ப|ே|ந:்:த|ு|
d:e:e|p|i|k|a|	த:ீ|ப|ி|க|ா|
d:e:e|p|i|k|a|	த:ீ|ப|ி|க:்:க|ா|
d:e:e|p|t:a|	த:ீ|ப|்:த:ா|
d:e:e|p|t:a|n|s:h:u|	த:ீ|ப|்:த:ா|ன:்|ஷ:ு|
d:e:e|p|t:e|n:d|u|	த:ீ|ப|்:த:ே|ந:்:த|ு|
d:e:e|p|t|i|	த:ீ|ப:்|த|ி|
d:e:e|p|t|i|m|o:y|	த:ீ|ப:்|த|ி|ம|ா:ய:்|
d|e:e|r|e|	ட|ீ|ர|ி|
d:e:e|v:a:a|n|	த:ீ|வ|ன:்|
d:e:e|w|a|n|◊|j:e:e|	த:ீ|வ|ா|ன:்|◊|ஜ:ீ|
d:e:e|w:a|n:a|◊|t|e|r|e|◊|n:a|a|m|◊|k|a|	த:ீ|வ|ா:ன:ா|◊|த|ே|ர|ே|◊|ந|ா|ம:்|◊|க|ா|
d|e|f|i|a|n|t|	ட|ி|ஃ:ப:்|ப:ி|ய|ண:்|ட:்|
d|e|g:a|n|a|◊|j|u:n:c|t:i:o|n|	த|ே|க|ன|ா|◊|ஜ|ங:்|ஷ|ன:்|
d|e|h|l:o|	ட|ெ|ஜ|்:ல:ோ|
d|e|h|r|a|b|a|d|	த|ே|ஹ:்|ர|ா|ப|ா|த:்|
d|e|h|r|i|◊|o|n|◊:s|o|n|e|	ட|ெ|ஹ:்|ர|ி|◊|ஆ|ன|்:◊:ச|ோ|ன|ே|
d|e|k:a|l|b:-|p:e:a|c:h|t|r:e:e|	ட|ெ|க:்:க|ல:்|ப:்:-|ப:ீ|ச|்:ட:்|ர:ீ|
d|e|k:h|i|◊|t|e|r|i|◊|b:a|m|b|a|i|	த|ே|க:்:க|ி|◊|த|ே|ர|ி|◊|ப|ம:்|ப|ா|ய:்|
d|e|l|a|n|o|	ட|ெ|ல|ே|ன|ோ|
d|e:l|f:i|n|a|	ட|ெ:ல:்|ஃ:ப:ி|ன|ா|
d|e|l:h|i|	ட|ெ|ல:்:ல|ி|
d|e:l|h|i|	ட|ெ:ல:்|ஹ|ி|
d|e|l:h|i|◊:c:a|n:t|o|n|m|e:n|t|	ட|ெ|ல:்:ல|ி|◊:க|ண:்:ட|ோ|ன:்|ம|ெ:ண:்|ட:்|
d|e:l|h|i|◊|p:u|b:l|i|c|◊|s:c|h:o:o|l|◊|i|n:d|i|r:a|p|u|r:a|m|	ட|ெ:ல:்|ஹ|ி|◊|ப|ப:்:ள|ி|க:்|◊|ஸ:்:க|ூ|ல:்|◊|இ|ந:்:த|ி|ர|ப|ு|ர|ம:்|
d|e|l:h|i|◊|s:a|f|d|a|r|j:u|n:g|	ட|ெ|ல:்:ல|ி|◊|ச|ஃ:ப:்|த|ா|ர|்:க:ஞ|்:ச:்|
d:e:l|l|	ட:ெ|ல:்|
d|e:l|l|a|	ட|ெ:ல:்|ல|ா|
d|e|l|o|r|a|	ட|ெ|ல|ோ|ர|ா|
d|e|l|o|r|e:s|	ட|ெ|ல|ோ|ர|ெ:ஸ:்|
d|e:l|r:a|n|◊|f:i|r|s|t|◊|u:n|i|t|e:d|◊|m|e|t:h:o|d|i|s|t|	த|ெ:ல:்|ர|ன:்|◊|ஃ|ப:ர|்:ஸ:்|ட:்|◊|ய:ு:ன|ை|ட|ெ:ட:்|◊|ம|ெ|த:ோ|ட|ி|ஸ:்|ட:்|
d|e:l|t|a|◊:a:i|r|◊:l:i|n|e|s|	ட|ெ:ல:்|ட|ா|◊:ஏ|ர:்|ல:ை|ன|்|ஸ:்|
d|e|m|e|t:e|r|	ட|ி|ம|ீ|ட:்:ட|ர:்|
d|e|m|e|t|r|i:a|	ட|ெ|ம|ே|ட:்|ர|ி:ய:ா|
d|e|m|i|	ட|ெ|ம|ி|
d|e|m|i|t|r|i|u:s|	ட|ெ|ம|ி|ட:்|ர|ி|ய:ஸ:்|
d|e|m|o|c:r|a|t:i|e|	ட|ெ|ம|ோ|க:ி:ர|ே|ட|ி|
d|e:m|p|s:t|e:r|	ட|ெ:ம:்|ப|்:ட:்|ர:ஸ:்|
d|e|n|e|s:h|◊|r|a|m|d|i|n|	த|ி|ன|ே|ஷ|்:◊|ர|ா|ம:்|த|ி|ன:்|
d|e|n|i|s|e|	ட|ெ|ன|ி|ஸ|்|
d|e:n|n|i|s|◊|k|u|c|i|n|i|c|h|	ட|ெ:ன:்|ன|ி|ஸ:்|◊|க|ு|ச:்:ச|ி|ன|ி|க|்|
d|e:n|n|i|s|◊|l|i|l|l:e:e|	ட|ெ:ன:்|ன|ி|ஸ:்|◊|ல|ி|ல:்|ல:ீ|
d|e:n|n|i|s|◊|r|o|d|m:a|n|	ட|ெ:ன:்|ன|ி|ஸ:்|◊|ர|ா|ட|்:ம:ே|ன:்|
d|e:o|g:a|n|◊|r:o:a|d|	ட|ி:ய:ோ|க|ன:்|◊|ர:ோ|ட:்|
d|e|p|a|l|s:a|r|	த|ெ|ப|ா|ல:்|ச|ர:்|
d|e|p|a:u|w:◊|u|n|i|v|e:r|s:i|t|y|	ட|ி|ப|ா:வ:்|◊|ய:ூ|ன|ி|வ|ர|்:ச:ி|ட:்:ட|ி|
d|e|p|i|n|d:e|r|	த|ீ|ப|ி|ந:்|த|ர:்|
d|e:r|b:a|c|k|i|	ட|ெ:ர:்|ப|ே:க:்|க|ி|
d|e|r|e|k|◊|p:r|i|n:g|l:e|	ட|ெ|ர|ெ|க:்|◊|ப:ி:ர|ி|ஞ:்:க|ி:ள:்|
d|e|r|e|k|◊|r|a|n|d|a|l|l|	ட|ெ|ர|ெ|க:்|◊|ர|ா|ன:்|ட|ா|ல|்|
d|e|r|e|x|	ட|ெ|ர|க|்:ஸ:்|
d|e:r|m:a|t:o|l|o:g:y|	ட|ெ:ர:்|ம:ெ:ட|்:ட:ா|ல|ஜ:ி|
d|e:r|m|o|t|	ட|ெ:ர:்|ம|ோ|ட:்|
d|e|s|a|i|	த|ே|ச|ா|ய:்|
d|e|s:a|r|i|	த|ே|ச|ர|ி|
d|e:s|c|a|r:t:e|s|◊|s|y|s:t|e:m|s|◊|g:r|o:u|p|	ட|ெ:ஸ:்|க|ா|ட:்|ஸ:்|◊|ஸ|ி|ஸ:்:ட|ெ:ம:்|ஸ:்|◊|க:ு:ர|ூ|ப:்|
d|e:s|d|e|m|o|n|a|	ட|ெ:ஸ:்|ட|ே|ம|ோ|ன|ா|
d|e|s:h|◊|k|e|◊|d|u|s|h|m:a:n|n|	த|ே|ஷ|்:◊|க|ே|◊|த|ு|ஷ|்|ம|ன:்|
d|e|s:h|◊|p:r|e|m:e:e|	த|ே|ஷ|்:◊|ப:ி:ர|ே|ம:ீ|
d|e|s:h:a|l|p:a|r|	த|ே|ஷ|ல:்|ப|ர:்|
d|e:s|h:m:u|k|h|	த|ே:ஷ:்|ம:ு|க|்|
d|e|s|h|n|o|k|	த|ே|ஷ|்|ன|ோ|க:்|
d|e|s:h|p:a|n:d|e|	த|ே|ஷ|்:ப:ா|ண:்:ட|ே|
d|e|s|i|r:e:e|	ட|ெ|ச|ி|ர:ீ|
d|e|s:m|a|	ட|ே|ஸ:்:ம|ா|
d|e:s|m:o|n|d|◊|h:a|y|n|e|s|	ட|ெ:ஸ:்|ம|ண:்|ட:்|◊|ஹ|ெ:ய:்|ன|்|ஸ:்|
d|e|s|w:a|l|	த|ே|ஸ:்|வ|ல:்|
d|e|t|r:o|i|t|◊|i|n|s:t|i|t|u:t|e|◊|o|f|◊|a|r|t|	ட|ெ|ட:்:ட|ி:ர:ா|ய:்|ட:்|◊|இ|ன:்|ஸ:்:ட|ி|ட:ி|ய:ூ:ட|்|◊|ஆ|ஃ:ப:்|◊|ஆ|ர:்|ட:்|
d|e|t|r|o|j|	த|ே|ட:்|ர|ோ|ஜ:்|
d:e|u:l|k:a|r|	த:ி:ய|ு:ல:்|க|ர:்|
d:e:u|t:s:c|h:e:◊|t|e|l|e|k|o:m|	ட:ச|்|◊|ட|ெ|ல|ி|க|ா:ம:்|
d|e|v|◊|k:a|n|y:a|	த|ே|வ:்|◊|க|ன|்:ய:ா|
d|e|v|◊|k|u|m|a|r|	த|ே|வ:்|◊|க|ு|ம|ா|ர:்|
d|e|v:a|j:y:o|t|i|	த|ே|வ|ஜ:ோ|த|ி|
d|e|v|a:n:g|	த|ே|வ|ங:்|
d|e|v|a:n|g|◊|g|a|n|d:h:i|	த|ே|வ|ா|ங:்|◊|க|ா|ந:்|த:ி|
d|e|v|a|r|	த|ி|வ|ா|ர:்|
d|e|v|a|r|i:a|	த|ே|வ|ா|ர|ி:ய:ா|
d|e|v:a|s:h:e|e:s:h|	த|ே|வ|ஷ:ீ|ஷ:்|
d|e|v|a:s|t:a|t:i:o|n|	ட|ி|வ|ெ:ஸ:்|ட|ே:ஷ|ன:்|
d|e|v:a|s|t:h:a|l|i|	த|ே|வ|ஸ:்|த|ல|ி|
d|e|v|d:h:a|r|	த|ே|வ:்|த|ர:்|
d|e|v|d:h:a|r|	த|ே|வ:்|த:ா|ர:்|
d|e|v|d:h:a|r|k:a|r|	த|ே|வ:்|த|ர:்|க|ர:்|
d|e|v|e|n:d|r:a|	த|ே|வ|ே|ந:்:த|ி:ர:ா|
d|e|v|e|n|_|d|r|	த|ே|வ|ே|ந|்|த|ர:்|
d|e|v|g:a|m|	த|ே|வ:்|க|ம:்|
d|e|v|g:a|n|	த|ே|வ:்|க|ன:்|
d|e|v|i|	த|ே|வ|ி|
d|e|v|i|k|a|	த|ே|வ|ி|க|ா|
d|e|v|i|l|a|l|	த|ே|வ|ி|ல|ா|ல:்|
d|e|v|i|n|d:e|r|	த|ே|வ|ி|ந:்|த|ர:்|
d|e|v|i|n:d|e:r|p:a|l|	த|ே|வ|ி|ந:்:த|ர|்:ப:ா|ல:்|
d|e|v|j:e:e|t|	த|ே|வ:்|ஜ:ீ|த:்|
d|e|v|l|a|l|i|	த|ே|வ:்|ல|ா|ல|ி|
d|e|v|n:a|t:h|	த|ே|வ:்|ந|ா:த:்|
d|e:v:o|n|◊|m|a|l|c:o:l|m|	ட|ெ:வ|ா:ன:்|◊|ம|ா|ல:்|க:ா|ம:்|
d|e|v|p:r|a:y:a|g|	த|ே|வ:்|ப:ி:ர|ய:ா|க:்|
d|e|v|p:u|r|a|	த|ே|வ|்:ப:ூ|ர|ா|
d|e|v|y|a:n:i|	த|ே|வ|ய:ா|ண:ி|
d|e|w|a|l|d|◊|p:r|e|t|o|r|i|u:s|	ட|ெ|வ|ா|ல:்|ட:்|◊|ப:்:ர|ெ|ட|ோ|ர|ி|ய:ஸ:்|
d|e|w:a|l|g:a|o|n|	த|ே|வ|ல:்|க|ா:வ:ு|ன:்|
d|e|x|t|e:r|	ட|ெ|க:்:ஸ|்|ட:ர:்|
d:h:a|d|i:a|l|	த:ா|த|ி:ய:ா|ல:்|
d:h:a|l:a:i|	த:ா|ல:ை|
d|h|a:l:l|	த|ா|ல:்|
d:h:a|m|a|k|a|	த|ம|ா|க|ா|
