ט|	T|
י|ו|ר|י|	Y|u|r|y|
י|ו|ס|א|	Y|u|s|a|
י|ו|ס:ף|	Y|u|s:e:f|
י|ו|ז|ו|	Y|u|z|o|
י|ב|ו|ן|	Y|v|o|n|
ז:ה|ב:י|	Z:a:h|a:v:i|
ז:ה|ר|א|	Z:a:h|r|a|
ז:ק|א|ת|	Z:a:k|a|t|
ז|א|נ|א|	Z|a|n|a|
ז|א|נ|ג|	Z|a|n|g|
ז:ר|ו:ק|	Z:a:r|r:u:q|
ז|א|ו|ר|	Z|a|u|r|
ז|י|ז|י|	Z|e|e:z:e|e|
ז|י|ל:ע|	Z|e|i:l:a|
ז|י|י|ן|	Z|e|i|n|
ז:נ|ג|א|	Z:e:n|g|a|
ז|י|נ|ו|	Z|e|n|o|
ז:ר|ק|א|	Z:e:r|k|a|
ז|ה|ו|ק|	Z|h|u|k|
ז|י|א|ד|	Z|i|a|d|
ז|י|ק|ו|	Z|i|c|o|
ז|י|ג:ה|	Z|i|e:g:e|
ז:י|מ:ר|	Z:i:m|m:e:r|
ז|ו|ק|ו|	Z|o|c|o|
ז|ו|ה:ר|	Z|o|h:a:r|
ז|ו|ר|ו|	Z|o|r|o|
ז:ו|ר|ו|	Z:o:r|r|o|
ז:א|ק|ר|	Z:u:c|k|e:r|
ז|ו|ה|ר|	Z|u|h|r|
ז|ו|מ|א|	Z|u|m|a|
ז|ו|ר:ר|	Z|u|r:e:r|
ז|ו|ר|ן|	Z|u|r|n|
פ|ל|א:ג:'|	F:a|l:l|a:j|
ל|י:נ:ץ|'|	L|y:n|c:h|
פ|י:י:ג|'|	P|a:g|e|
ר|י|ו|צ|'|	R|i|o|c|h|
ס|י|ר|ז|'|	S|e|r|z|h|
א|פ|י:צ|'|ט|	A|p|i:c:h|e|t|
ב|א|נ:ג:'|ו|	B|a|n:j|o|
ב|ר|י|ג|':ט|	B|r|i|d|g:e:t|
ק|ו|ד|ג|'|א|	C|o|d|j|i|a|
ק|ר|ו|צ:':י|	C|r|o|c:e|
ד|ו|ל|צ:':ה|	D|o|l|c:e|
ד|ו|ר|ג:':י|	D|o|r|j:i|
ג|א|נ|ג|'|ז|	G|a|n|g|e|s|
ק|י|י:ג:'|י|	K|e|i:j|i|
ק|ו|י:צ|':י|	K|o|i:c:h|i|
ל|ו|י|ג|':י|	L|u|i|g|i|
מ|ו:א|ז|':ן|	M:a|o|z|h:e:n|
מ|י|י:ג:'|י|	M|e|i:j|i|
מ|י|ו:צ|':י|	M|e|u:c:c|i|
מ|נ|א:ג:'|ד|	M|n|a:j|e:d|
מ|ו|ד:ג:'|י|	M|o|g:g|i|
מ|י|ו:ג:'|ן|	M|y|o:j|i:n|
נ:א:י|ג|'|ל|	N:i|g|e|l|
ר|א|י:צ|'|ל|	R|a|c:h:a|e|l|
ר:י:י|צ|'|ל|	R:a|c:h|e|l|
ר|ו|נ:ג:'|י|	R|u|n:j|e|
ר|י|ו|צ:'|י|	R|y|o|i:c:h|i|
ר|י|ו:ג:'|י|	R|y|u:j|i|
ס|א|נ:ג:'|ו|	S|a|n:j|o|
ס|י|י:ג:'|י|	S|e|i:j|i|
ש|י|נ:ג:'|י|	S:h|i|n:j|i|
ט|א|נ:ג:'|ו|	T|a|n:j|u|
ט|י|נ:ג:'|י|	T|e|n:j|i|
י|ו|י:צ|':י|	Y|u|i:c:h|i|
א|ל:מ|ג:':י|ד|	A|l:m:a|j:i|d|
ב|י|א|ג|':י|ו|	B|i|a|g:g|i|o|
ה|א|ד|ג|'|נ|ז|	H|u|d|g|e|n|s|
מ:נ|ו|צ|'|ה|ר|	M:a:n|o:u|c:h|e|h|r|
מ|א|ר|צ|'|ל|ו|	M|a|r|c|e|l:l|o|
ס|ר|י|צ:'|ק|ו|	S|r|e|c|k|o|
ו|י|ק:צ|':י|ו|	V|e|c:c:h|i|o|
ד|ז|א|ג:':י|ט:ש|	D|z|a|j:i|c|
ג|א|נ:ג:'|א|ו|י|	G|a|n:j|a|v|i|
ל|י|ב:צ|'|נ|ק|ו|	L|e|v:c:h|e|n|k|o|
מ|א:ר:צ|'|י|נ|א|	M|a:r|c:h|e|n|a|
מ|י|ל|ג:'|ו|נ|א|	M|i|l|j|o:o|n|a|
ר|י|י:ג:'|י|ר|ו|	R|e|i:j|i|r|o|
ר|י|ד|ג|'|ו|ו:ל|	R|i|d|g|e|w|e:l:l|
ס|י|נ:ג:'|ו|ר|ו|	S|e|n:j|u|r|o|
ט|ר|ו:ג:'|י:ל|ו|	T|r|u:j|i:l:l|o|
ו|י|ר|ג|':י:נ|י|	V|i|r|g|i:n|i:e|
י|ו|י:צ|':י|ר|ו|	Y|o|i:c:h|i|r|o|
י|ו:ש|צ|'|נ|ק|ו|	Y|u:s:h|c:h|e|n|k|o|
פ|י|צ:ג|'|ר|א|ל|ד|	F|i|t:z:g|e|r|a|l|d|
נ:א:י|ג|':י:ר|י|א|	N:i|g|e:r|i|a|
ו|י|נ|צ:':י|נ|ז|ו|	V|i|n|c:e|n|z|o|
ו|י|ר|ג|':י:נ|י|א|	V|i|r|g|i:n|i|a|
ק|א|נ|צ|'|ל|ס|ק|י|ס|	K|a|n|c:h|e|l|s|k|i|s|
ק|ר|י:צ|':ו:ב|י|א|ק|	K|r|y:c:h|o:w|i|a|k|
ו|י|א|צ|':י:ס|ל|א|ב|	V|y|a|c:h|e:s|l|a|v|
ה:א:י|ג|':ר|ו|ג|ר|א:פ|י|	H:y|d|r|o|g|r|a:p:h|y|
ע|א|מ|י|ר|	A|a|m|i|r|
ע:ב|ד|א|ן|	A:b:a|d|a|n|
ע:ב|א|ס:י|	A:b:b|a|s:s:i|
ע|ב|ד|ו|ה|	A|b|d|u|h|
א|ב|י|ב|י|	A|b|e|b|e|
ע|ב|י|ד|י|	A|b|e|d|i|
א|ב|ח|ו|ר|	A|b|h|u|r|
א|ב|ר:ה|ם|	A|b|r:a:h|a:m|
א|ק|ו|נ|א|	A|c|u|n|a|
א|ד|י|י|ר|	A|d|a|i|r|
ע|ד|א|נ|א|	A|d|a|n|a|
א|ד|י|ד:ס|	A|d|i|d:a:s|
ע|ד|נ|א|ן|	A|d|n|a|n|
א|ד|ו|ל|ף|	A|d|o|l|f|
א|ד|ו|ל:ף|	A|d|o|l:p:h|
א|ד|ו|ל|ף|	A|d|o|l|p:h:e|
ע|ד|ו|א|ן|	A|d|w|a|n|
א:פ|ל|י|ק|	A:f:f|l|e|c:k|
ע:א:פ|י|ה|	A:f|i|a|
א|ג|י:י|ן|	A|g|a|i:n|
א|ג|א|ת|א|	A|g|a|t:h|a|
ע|ג|נ|ו|ן|	A|g|n|o|n|
א|ג|ר|נ|ט|	A|g|r|a:n:a|t|
א|ה|י|ר|ן|	A|h|e|r|n|
א|י|מ|א|ר|	A|i|m|a|r|
א|ק|א|ק|י|	A|k|a|k|i|
ע|ק|ר|ו:ר|	A|k|r|o:u:r|
א:ל:ע|ל:י|	A:l|a:l:i|
א|ל|א|נ|ד|	A|l|a|n|d|
א|ל|א|ס|ד|	A|l|a|s|s:a:d|
א|ל|ב:ע|ת|	A|l|b:a:a|t:h|
א|ל:ב|נ:א|	A|l:b:a|n:n:a|
א|ל|ב|י|ן|	A|l|b|i|n|
א|ל|י|ל|א|	A|l|e|l|a|
א|ל|פ:ר|ד|	A|l|f:r:e|d|
ע|ל|י|ו|י|	A|l|i|o:u|i|
ע|ל|י|י|ב|	A|l|i|y|e:v|
א:ל|נ:ב|י|	A:l:l|e:n:b|y|
ע:ל|ו:ד|י|	A:l:l|o:u:d|i|
ע:ל|ו|נ|י|	A:l:l|o:u|n|i|
א|ל|ו|נ|א|	A|l|o|n|a|
א|ל|ו|נ|י|	A|l|o|n|i|
א|ל|ט|א|י|	A|l|t|a|i|
א|ל|ט|ו|ן|	A|l|t|o|n|
א:מ|צ:י|ה|	A:m:a|t:z:i|a|
ע|מ|י|ח|י|	A|m|i|c:h:a|i|
א|מ|י|ו|ן|	A|m|i|o:u|n|
ע:א|מ|י|ר|	A|m|i|r|
א|מ|י|ר|ה|	A|m|i|r|a|
א|מ|י|ט:ב|	A|m|i|t:a:v|
א|מ|נ|ו|ן|	A|m|n|o|n|
א|מ|ו|ר|ו|	A|m|u|r|o|
א|נ|ד|ר:ז|	A|n|d|e:r:s|
א|נ|ד|ר:ו|	A|n|d|r:e:w|
א|נ|ג:י|ל|	A|n|g:h:e|l|
ע:נ|א|ב|י|	A:n:n|a|b|i|
א|נ|ו|מ:ר|	A|n|o|m:e:r|
א|נ|ט|ו|ן|	A|n|t|o|n|
א|ו|ס|ט|א|	A|o|s|t|a|
א|פ|ו|ל|ו|	A|p|o|l:l|o|
א|פ|ו|ל|ו|	A|p|o|l|o|
ע|ר|פ:א|ת|	A|r|a:f:a|t|
א|ר|א|נ|א|	A|r|a|n|a|
א|ר|א|נ:א|	A|r|a|n:h:a|
ע|ר|ב|י|ד|	A|r|b|i|d|
א|ר|ב|י|ל|	A|r|b|i|l|
א|ר|י|נ|ד|	A|r|e|n|d|
א|ר|ג|ו|ן|	A|r|g:h|u|n|
א|ר|י|א|ל|	A|r|i|e|l|
א|ר|ל|י|ן|	A|r|l|e|n|
א|ר|מ|י|א|	A|r|m|i|a|
א|ר|מ|י|ן|	A|r|m|i|n|
א:ר|א|ב|א|	A:r:r|a|b|a|
א|ר:ת|ו|ר|	A|r:t:h|u|r|
א|ר|ט|ו|ר|	A|r|t|u|r|
א:ש|ד|ו|ד|	A:s:h|d|o|d|
ע:א|ש|ו:ר|	A|s:h|o:u:r|
א|ס|ל|א|ן|	A|s|l|a|n|
א|ס|ר|ו|ר|	A|s|r|o|r|
א|ס|ט|ר|ו|	A|s|t|r|o|
ע|ט|ר|ו|ת|	A|t|a:r|o|t|
א:ט|י|א|ס|	A:t:t|i|a|s|
א|ט|ו:ו|ד|	A|t|w:o:o|d|
א|ו|ב|ר:י|	A|u|b|r:e:y|
א|ו|ד|ר:י|	A|u|d|r:e:y|
א|ו|ג:ס|ט|	A|u|g:u:s|t:e|
א|ו|מ|א:ן|	A|u|m|a:n:n|
א|ב|ר:ה|ם|	A|v|r:a:h|a:m|
א|ב|ר|י|ל|	A|v|r|i|l|
ע:ו:ו|א|ד|	A:w|a|d|
א:ק:ס|ו|ם|	A:x|u|m|
א|י|י|ל|ה|	A|y|a|l|a|
א:י|ל|ו|ן|	A:y:a|l|o|n|
א|ז|א|ל|י|	A|z|a|l|i|
ע|ז|י|ז|י|	A|z|i|z|i|
ע|ז|י|ז|ו|	A|z|i|z|o:u|
ב:ע|ל:ב|ק|	B:a:a|l:b:e|k|
ב:ק|א|ר|י|	B:a:c|a|r|y|
ב|א|ק|א|ו|	B|a|c|a|u|
ב:ד|ר|א|ן|	B:a:d|r|a|n|
ב|א|י|ז|א|	B|a|e|z|a|
ב|ג:ד|א|ד|	B:a|g:h:d|a|d|
ב|א|ה|י|א|	B|a|h|i|a|
ב:ה|ר|א|ם|	B:a:h|r|a|m|
ב|א|י|ר:ם|	B|a|j|r:a:m|
ב|י:י|ק|ר|	B|a|k|e:r|
ב|א|כ|ו:ם|	B|a|k:h|o:u:m|
ב:ק|א:ט|י|	B:a:k|k:a:t|i|
ב|א|ק:ש|י|	B|a|k:s:h|i|
ב|א|ל|ב|ו|	B|a|l|b|o|
ב|א|ל|ד|י|	B|a|l|d|e|
ב|ל:ח|ו|ס|	B|a:l:h|o:u|s|
ב|א|ל|י|ג|	B|a|l|i|g:h|
ב:ל|ק|א|ן|	B:a:l|k|a|n|
ב|א|ל|א|ק|	B|a|l:l|a|c:k|
ב|א|ל|מ:ר|	B|a|l:l|m:e:r|
ב|א|ל|מ:ר|	B|a|l|m:e:r|
ב|א|ל|ט|א|	B|a|l|t|a|
ב:ל|ט|ע:ה|	B:a:l|t|a:a:h|
ב|א|מ|ב|י|	B|a|m|b|i|
ב|א|מ|י|ר|	B|a|m|i|r|
ב|א|מ|ל|ט|	B|a|m|l|e:t:t|
ב|א|נ|א:ך|	B|a|n|a:c:h|
ב|א|נ|ד|ו|	B|a|n|d|o|
ב|א|נ|י|ל|	B|a|n|e|l|
ב|א|נ|ק|ס|	B|a|n|k|s|
ב|א|ק|י|ר|	B|a|q|i|r|
ב|ר:ק|א|ט|	B:a|r:a:k|a|t|
ב|א|ר|א|ם|	B|a|r|a|m|
ב|א|ר|ד:ם|	B|a|r|d:e:m|
ב|ר|ה|ו|ם|	B|a:r|h|o|m|
ב|ר|נ|א:ר|	B|a:r|n|a:r:d|
ב|א:ר|ו|ן|	B|a:r:r|o|n|
ב|א|ר|ט|ר|	B|a|r|t:t:e|r|
ב|א|ס|י|ל|	B|a|s|i|l:e|
ב|א|ס:י|ם|	B|a|s:s:i|m|
ב|א|ס|ט:ן|	B|a|s|t:e:n|
ב|א|ס|ט|ו|	B|a|s|t|o|
ב:ט|א|ט|ו|	B:a:t|a|t|u|
ב|א|ט|ל|ס|	B|a|t|l:l:e|s|
ב:ט|ר|ו|ן|	B:a:t|r|o:u|n|
ב|א|ו|ו|ר|	B|a|u|e|r|
ב|ו:ה|י|ן|	B|a:u:h|i|n|
ב|י|י|ד|א|	B|a|y|d|a|
ב|א|י|ר|ו|	B|a|y|r|o:u|
ב|י|ק|י:ט|	B|e|c:k|e:t:t|
ב|ק:ה|א|ם|	B:e|c:k:h|a|m|
ב|י|ה|א|ן|	B|e|h|a|n|
ב:ה|ט|א:ש|	B:e:h|t|a:s:h|
ב|י|ל|י|ן|	B:e|i|l|i|n|
ב|י|נ|י|ש|	B:e|i|n|i|s:c:h|
ב|י|ר|ו|ת|	B:e|i|r|u|t|
ב|י|ת:נ|ו|	B|e|i:t:e|i:n:u|
ב|י|י|ב|ל|	B|e|j|b|l|
ב|י|ל|י|ן|	B|e|l|i|n|
ב|ל|י|ר|י|	B:e|l:l|e|r|i|
ב|ל|י|ו|ן|	B:e|l:l|i|o|n|
ב|ל|ו|ג|י|	B:e|l:l|u|g|i|
ב|ל:ק|א|ס|	B|e:l:q|a|s|
ב:נ|י:ט|י|	B:e:n|e:t:t|i|
ב|נ:ח|ס:י|	B:e|n:h:a|s:s:i|
ב|י|נ|ק|ו|	B|e|n|k|o|
ב:נ|י:ט|ו|	B:e:n|n:e:t|e:a:u|
ב|י|נ|ו:א|	B|e|n|o:i:t|
ב:נ|ט|ל:י|	B:e:n|t|l:e:y|
ב|י|נ|ט|ו|	B|e|n|t|o|
ב|ר:ל|י|ן|	B|e:r:l|i|n|
ב|ר:מ|א|ן|	B|e:r:m|a|n|
ב|ר:נ|א|ל|	B|e:r:n|a|l|
ב|ר:נ|א:ר|	B|e:r:n|a:r:d|
ב|י|ר|נ|ד|	B|e|r|n|d|
ב|י|ר|נ:ר|	B|e|r|n:e:r|
ב|י|ר|נ|י|	B|e|r|n|i|
ב|ר:ט|י:ן|	B|e:r:t|i:n:e|
ב|י|ר|ט|ו|	B|e|r|t|o|
ב|י|ז:נ|ט|	B|e|s:a:n|t|
ב:ס|ל|א|ן|	B:e:s|l|a|n|
ב|ס:י|מ:ר|	B:e|s:s:e|m:e:r|
ב|ט:י|נ|ו|	B:e|t:t:i|n|o|
ב|י|י|נ|י|	B|e|y|n|i:e|
ב|י|ז|ו|ס|	B|e|z|o|s|
ב|א:ר|א|ט|	B:h|a:r:r|a|t|
ב|א|ט|י|א|	B:h|a|t|i|a|
ב:ד|ו|א|ן|	B:i:d|o:u|a|n:e|
ב|י|י:ל|א|	B|i|e:l:l|a|
ב|י|ל:ס|א|	B|i|e:l:s|a|
ב|י|ג|ו|ן|	B|i|g|o|n|
ב|י|ח|א|ר|	B|i|h|a|r|
ב|א:י|ק|י|	B|i|k|e:y|
ב|י|ל|א|ל|	B|i|l|a|l|
ב:מ|ק|ו|ם|	B:i:m|k|o|m|
ב|י|נ|ג|ו|	B|i|n|g|u|
ב|י|נ|ו|ש|	B|i|n|o|c:h:e|
ב|י|ר|א|ק|	B|i|r|a|k|
ב|י|ר|ס|ק|	B|i|r|s|k|
ב|י|ס|א|ו|	B|i|s:s|a|u|
ב|י|ס|ו|ן|	B|i|s:s|o|n|
ב|י|ט|א|ר|	B|i|t|a|r|
ב|י|ט|א|ט|	B|i|t|a|t|
ב|י|א|ר:ן|	B|j|a|r:n:e|
ב|ל|י|י:ן|	B|l|a|i:n:e|
ב|ל|י|י|ר|	B|l|a|i|r|
ב|ל|י|י:ז|	B|l|a|i:s:e|
ב|ל|י:י|ק|	B|l|a|k:e|
ב|ל|א|נ|ק|	B|l|a|n|c|
ב|ל|א:ט|ר|	B|l|a:t:t|e:r|
ב|ל|א|נ|ט|	B|l|u|n|t|
ב|ו|ב|א|ן|	B|o|b|a|n|
ב:ו|ד|א|ן|	B:o:h|d|a|n|
ב|ו|ל:י|ן|	B|o|l:e:y|n|
ב|ו|מ|י|ס|	B|o|m|i|s|
ב|ו|נ|ג|ו|	B|o|n|g|o|
ב|ו|נ|י|ק|	B|o|n|i:e|k|
ב|ו|נ:י|ט|	B|o|n:n:e|t|
ב|ו|ר|א|ל|	B|o|r|a|l|
ב|ו|ר|ד:ה|	B|o|r|d:e:t|
ב|ו|ר|ג|ו|	B|o|r|g|o|
ב|ו|ר|י|ס|	B|o|r|i|s|
ב|ו|ס|ק|ו|	B|o|s|k|o|
ב|ו|ס:י|ס|	B|o|s:s:i|s|
ב:ו|ב:ק|ר|	B:o:u|b:a:c|a:r|
ב|ר|א:ק|י|	B|r|a:c:c|i|
ב|ר|א|ג|א|	B|r|a|g|a|
ב|ר|א|ה|י|	B|r|a|h|e|
ב|ר|א|ה:ם|	B|r|a|h:e:m|
ב|ר|א|נ:ט|	B|r|a|n:d:t|
ב|ר|א|נ|ץ|	B|r|a|n|d:t:s|
ב|ר|א|ט|ז|	B|r|a|t|z|
ב:ר|ו|י|ר|	B:r:a|u:g:h|e|r|
ב|ר|א|ו|ן|	B|r|a|u|n|
ב|ר|י|ש:ט|	B|r|e|c:h:t|
ב|ר|י|ד|י|	B|r|e|d|e|
ב|ר|י|מ:ה|	B|r|e|h:m:e|
ב|ר|י|נ|ט|	B|r|e|n|t|
ב|ר|י|ס|ט|	B|r|e|s|t|
ב|ר|ו|י|ר|	B|r:e|u|e|r|
ב|ר|י|א|ן|	B|r|i|a|n|
ב|ר|י|ג:ז|	B|r|i|g:g:s|
ב|ר|י|ג|ם|	B|r|i|g|h:a:m|
ב|ר|ו|ק|י|	B|r|o|c:c:h|i|
ב|ר|ו|ד|י|	B|r|o|d|i:e|
ב|ר|ו|ד|י|	B|r|o|d|y|
ב|ר|ו|נ:ר|	B|r|u|n:e:r|
ב|ר|ו|נ|ר|	B|r|u|n:n|e:r|
ב|ר|ו|נ|ו|	B|r|u|n|o|
ב|ר:א:י|ן|	B|r:y|a:n|
ב:ש|א:ר|י|	B:s:h|a:r:r|i|
ב|ו|א|ר|ק|	B|u|a|r|q:u:e|
ב|ו|ב|ק|א|	B|u|b|k|a|
ב|ו|ב|ל|ה|	B|u|b|l|e|
ב|ו|ק:א|י|	B|u|c:a:i|l:l:e|
ב|ו:כ|נ:ר|	B|u:c:h|n:e:r|
ב|א:ק|ל:י|	B|u:c:k|l:e:y|
ב|ו|ד|א|ן|	B|u|d|a|n|
ב|י:ו|א|ל|	B|u|e|l:l|
ב|ו|י|נ|ו|	B|u|e|n|o|
ב|ו|ל:נ|ט|	B|u|l:e:n|t|
ב|ו|נ|י|ן|	B|u|n|i|n|
ב|ו|ר|ל|א|	B|u|r|l|a|
ב|י|ר|נ|ז|	B|u|r|n|s|
ב|ו|ר|ק|ע|	B|u|r|q|a|
ב|ו|ר:י|ל|	B|u|r:r:e|l:l|
ב|ו|ר|ט:ן|	B|u|r|t:o:n|
ב|א|ס|ב|י|	B|u|s|b|y|
ב|ו:ש|מ:ן|	B|u:s:h|m:e:n|
ב|ו|ס|ו|ן|	B|u|s|o|n|
ב|א|ס|ט:ר|	B|u|s|t:e:r|
ב|א|ט|ל:ר|	B|u|t|l:e:r|
ב|ו|ט|ו|ר|	B|u|t|o|r|
ב|ו|י|ט:ן|	B|u|y|t:e:n|
ב|ו|ז|א|ן|	B|u|z|a|n|
ב|ו|ז|א|ו|	B|u|z|a|u|
ק|א|ב|ו|ט|	C|a|b|o|t|
ק|א|ה|י:ל|	C|a|h|i:l:l|
ק|א|ה|ו:ר|	C|a|h|o:r:s|
ק|א|י|ר|ו|	C|a|i|r|o|
ק|א|ל|ד:ר|	C|a|l|d:e:r|
ק|א|ל|א|ס|	C|a|l:l|a|s|
ק|א|ל|ו|ם|	C|a|l|u|m|
ק|א|מ|ד:ן|	C|a|m|d:e:n|
ק|א|מ|י|ל|	C|a|m|i|l:l:e|
ק|א|מ|פ|ס|	C|a|m|p|s|
ק|א|נ|י|ו|	C|a|n|i|o|
ק|א|נ:ו|ן|	C|a|n:n:o|n|
ק|א|פ|ו:נ|	C|a|p|o:n:e|
ק|א|פ|ר|י|	C|a|p|r|i|
ק|א|פ|ו|א|	C|a|p|u|a|
ק|א|ר|ד|ו|	C|a|r|d|o|
ק|א|ר|ל|א|	C|a|r|l|a|
ק|א|ר|ל|ו|	C|a|r|l|o|
ק|א|ר|ל|י|	C|a|r|l|y|
ק|א|ר|מ:ן|	C|a|r|m:e:n|
ק|א|ר|נ:י|	C|a|r|n:e:y|
ק:א|ר|י|ל|	C:a:r|r|e|l|
ק|א|ס|א|ס|	C|a|s|a|s|
ק|י:י|ס|י|	C|a|s|e:y|
ק|א|ס|א:ט|	C|a|s:s|a:t:t|
ק|א|ס:י|ן|	C|a|s:s:i|n|
ק|א:ט|ו|ן|	C|a:t:t|o|n|
ק|א|ב|י:ל|	C|a|v|e:l:l|
ס|י|ל|ס|ו|	C|e|l|s|o|
ס|י|ז|י|ר|	C|e|s|a:i|r:e|
ש:א|ד|ל|י|	C:h:a|d|i:l|i|
ש:א|ג|א|ל|	C:h:a|g|a|l:l|
ש:א|ג|א|ס|	C:h:a|g|a|s|
ש:א|ה|י:ן|	C:h:a|h|i:n:e|
ש:א|מ:ו|ן|	C:h:a|m:o:u|n|
ק:א|ר|י|ס|	C:h:a|r|i|s|
ש|י|ר|י|ל|	C:h|e|r|y|l|
ק|י|י|ז|א|	C|h:i|e|s|a|
ש|י|ר|א|ק|	C:h|i|r|a|c|
ש|ו|פ|א|ן|	C:h|o|p|i|n|
ט:ש|י:ל|ר|	C:h:y|l|e:r|
ס:י|ס|ל|א|	C:i:e|s|l|a|
ס|י|נ|ד|י|	C|i|n|d|y|
ק|ל|י|י|ר|	C|l|a|i|r|
ק|ל|י:י|ר|	C|l|a|r:e|
ק|ל|א|ר|ק|	C|l|a|r|k|
ק:ל|ו:ד|ט|	C:l:a|u:d:e|t:t:e|
ק|ל|א|ו|ס|	C|l|a|u|s|
ק|ל|י:נ|ת|	C|l|e:a:n|t:h|
ק|ל|י|ר|י|	C|l|e|a:r|y|
ק|ל|י|ב:ר|	C|l|e|b:e:r|
ק|ל|י:ש|י|	C|l|i:c:h|y|
ק|ל|י|פ|ט|	C|l|i|f|t|
ק|ל|י|נ|ט|	C|l|i|n|t|
ק|ל|י:י|ד|	C|l|y|d:e|
ק|ו|ק|י|ס|	C|o|c|i|s|
ק|ו|ל|א|ק|	C|o|l|a|k|
ק|ו|ל|י:ט|	C|o|l:e|t:t:e|
ק|ו|ל|י|ן|	C|o|l|i|n|
ק|ו|ל|א|ר|	C|o|l:l|a|r|
ק|ו|ל|י|ן|	C|o|l:l:e|e|n|
ק|ו|ל|ט:ר|	C|o|l:l:e|t:e:r|
ק|ו|ל|י:ט|	C|o|l:l:e|t:t:e|
ק:מ|ב|א|ט|	C:o:m|b|a|t|
ק|ו|נ|א|ן|	C|o|n|a|n|
ק|ו|נ|ג|ו|	C|o|n|g|o|
ק:ו|נ:ר|י|	C:o:n|n:e:r|y|
ק|ו|נ|ר:ז|	C|o|n:n|o:r:s|
ק|ו|נ|ו|ר|	C|o|n|o|r|
ק|ו|נ|ט|י|	C|o|n|t|e|
ק|ו|נ|ט|י|	C|o|n|t|i|
ק|ו|ר|א|ס|	C|o|r|a|s|
ק|ו|ר|ד|ל|	C|o|r|d|e:l:l|
ק|ו|ר|פ|ו|	C|o|r|f|u|
ק|ו|ר|י|א|	C|o|r|i|a|
ק|ו|ר|י|ן|	C|o|r|i|n|
ק|ו|ר|נ:ה|	C|o|r|n:e:t|
ק|ו|ר:י|א|	C|o|r:r:e|a|
ק|ו|ר|ב:ר|	C|o|r|v:e:r|
ק|ו|ס|מ|ו|	C|o|s|m|o|
ק|ו|ס|ר|י|	C|o|s:s|e:r|y|
ק|ו|ס|ט|א|	C|o|s|t|a|
ק|ר|י|מ:ר|	C|r|e|m:e:r|
ק|ר|י:פ|ן|	C|r|i:p:p|e:n|
ק|ר|ו|ק|י|	C|r|o|c|i|
ק|ר|ו|י|ף|	C|r|u|y|f:f|
ק:ו|נ:י|ו|	C:u:g|n|o:t|
ק|ו|נ|י|ו|	C|u|n|e|o|
ק|ו|ר|ס|י|	C|u|r|c|i|
ק:י:ו|ר|י|	C:u|r|i:e|
ק|ו|ז|א|ק|	C|u|s|a|c:k|
ס|י|נ|ד|י|	C|y|n|d|i|
ס|י|ר|י|ל|	C|y|r|i|l|
ק|י|ז|ל:ר|	C:z:e|i|z|l:e:r|
ד|א|ס|י|א|	D|a|c|i|a|
ד|א|י|ו:ו|	D|a|e|w:o:o|
ד:ח|ל|א|ן|	D:a:h|l|a|n|
ד|ע|י|ב:ס|	D|a|i|b:e:s|
ד|א|י|ק|י|	D|a|i|k|i|
ד|י|י:ל|י|	D|a|i:l:l|y|
ד:י:י|ל:י|	D:a|l:e:y|
ד|א|ל|י|א|	D|a|l|i|a|
ד|א|ל|א|ס|	D|a|l:l|a|s|
ד:י:י|נ:ס|	D:a|n:e:s|
ד|א|נ|י|א|	D|a|n|i|a|
ד:נ|י|א:ל|	D:a:n|i|e:l:e|
ד|א|נ|ו|ן|	D|a|n|o|n|
ד|א|נ|ט|ה|	D|a|n|t|e|
ד|א|נ|ו:ב|	D|a|n|u:b:e|
ד|ו:א|ד|א|	D|a:o:u|d|a|
ד|א|ר|ב|י|	D|a|r|b|y|
ד|א|ר|ס|י|	D|a|r|c|y|
ד|א|ר|י:ו|	D|a|r|i:j:o|
ד|א|ר|י|ו|	D|a|r|i|o|
ד|א|ר|ו|ם|	D|a|r|o|m|
ד|א|ר|ו|ן|	D|a|r|o|n|
ד|א:ר|י:ל|	D|a:r:r|e:l:l|
ד|א:ר|י|ן|	D|a:r:r|e|n|
ד|א|ר|ו|י|	D|a|r|u|i|
ד|ר|ו|י:ש|	D|a:r|w|i:s:h|
ד:ו|ט|ר|י|	D:a:u|g:h:t|r|y|
ד|א|ב|ו|ר|	D|a|v|o|r|
ד|א|י|ר|ו|	D|a|y|r|o|
ד|י|ב|ר|א|	D|e|b|r|a|
ד|י|ק|א|ן|	D|e|c|a|n:e|
ד:ק|י|ו|ס|	D:e:c|i|u|s|
ד|ג:נ|י|ה|	D:e|g:a:n|i|a|
ד|י:ג|ו|ק|	D|e:g:a|u|q:u:e|
ד:ק|ל:י|ם|	D:e:k|a:l:i|m|
ד|י:ל|א|ס|	D|e:l:l|a|s|
ד|י|ל|פ:י|	D|e|l|p:h:i|
ד|י|מ|ב|א|	D|e|m|b|a|
ד|י|מ|י|ס|	D|e|m|i|s|
ד:מ|פ:ס|י|	D:e:m|p:s:e|y|
ד|י|נ|ז:ל|	D|e|n|z:e:l|
ד|י|נ|ז:ל|	D|e|n|z:i:l|
ד|ר:י|ד|א|	D:e|r:r:i|d|a|
ד|י|ס|א|ו|	D|e|s:s|a|u|
ד|י|ב|א|ל|	D|e|v|a|l:l|
ד|י|ב|ו|ן|	D|e|v|o|n|
ד|י|א|נ|א|	D|h|y|n|a|
